User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
Occupy progressive,@realmedridd,2024-03-30T17:06:27.000Z,"Occupy progressive
@realmedridd
·
17hReplying to 
@WSJ",1,,
International Paper,@IntlPaperCo,2024-03-30T16:49:12.000Z,"International Paper
@IntlPaperCo
·
17hWe celebrate the contributions of the hardworking women at IP during Women's History Month, and all year round. As we look towards the rest of the year, here is a message from, Rae Kestrel, the co-chair of our Women in IP (WIP) group.",,,2
International Paper,@IntlPaperCo,2024-03-29T14:02:00.000Z,"International Paper
@IntlPaperCo
·
Mar 29With 50% women in lead team roles, our Bogalusa Mill demonstrates progress on our Vision 2030 goal of increasing women in manufacturing. Read Bri Butchart's inspiring story, from Mississippi State University to finished product business unit manager: https://internationalpaper.com/resources/articles/girl-power-assembly-line?utm_source=fb&utm_medium=social&utm_campaign=girl_power&utm_id=girl_power…",,1,3
Latest News from Business Wire,@NewsFromBW,2024-03-28T16:40:12.000Z,"Latest News from Business Wire
@NewsFromBW
·
Mar 28Charles Schwab Investment Management, Inc. UK Regulatory Announcement: Form 8.3 - INTERNATIONAL PAPER CO http://dlvr.it/T4ldtf",,,
Jonngan,@jongan69,2024-03-28T13:26:23.000Z,"Jonngan
@jongan69
·
Mar 28$IP: DS Smith Confirms That It Is In Discussions With International Paper Company Regarding A Proposal To Acquire The Co; Says Board Is Progressing Its Discussions With International Paper Regarding Proposal; Proposal To Acquire DS Smith Through A Possible All Share Offer",,,
AlertEdge,@theAlertEdge,2024-03-28T12:05:47.000Z,"AlertEdge
@theAlertEdge
·
Mar 28$IP
INTERNATIONAL PAPER CO
Swing : 0.24%",,,
Latest News from Business Wire,@NewsFromBW,2024-03-28T07:20:42.000Z,"Latest News from Business Wire
@NewsFromBW
·
Mar 28Charles Schwab Investment Management, Inc. UK Regulatory Announcement: Form 8.3 - INTERNATIONAL PAPER CO http://dlvr.it/T4kLcq",,,
AlertEdge,@theAlertEdge,2024-03-26T12:05:58.000Z,"AlertEdge
@theAlertEdge
·
Mar 26$IP
INTERNATIONAL PAPER CO
Swing : -3.74%",,,
International Paper,@IntlPaperCo,2024-03-25T15:36:01.000Z,"International Paper
@IntlPaperCo
·
Mar 25Volunteers from our New Bern Mill were recently featured in the 
@newbernsj
 for donating 500 menstrual health kits containing our absorbent fluff pulp as part of our ongoing support to #EndPeriodPoverty! Thank you for making us all #ProudToBeIP",,1,4
AlertEdge,@theAlertEdge,2024-03-23T12:05:05.000Z,"AlertEdge
@theAlertEdge
·
Mar 23$IP
INTERNATIONAL PAPER CO
Swing : -4.41%",,,
AlertEdge,@theAlertEdge,2024-03-22T12:06:10.000Z,"AlertEdge
@theAlertEdge
·
Mar 22$IP
INTERNATIONAL PAPER CO
Swing : -4.23%",,,
AlertEdge,@theAlertEdge,2024-03-21T12:05:42.000Z,"AlertEdge
@theAlertEdge
·
Mar 21$IP
INTERNATIONAL PAPER CO
Swing : -3.39%",,,
AlertEdge,@theAlertEdge,2024-03-20T12:05:26.000Z,"AlertEdge
@theAlertEdge
·
Mar 20$IP
INTERNATIONAL PAPER CO
Swing : -3.4%",,,
The Market Union,@themarketuni,2024-03-19T17:05:55.000Z,"The Market Union
@themarketuni
·
Mar 19Gainers
The top-gaining stocks or funds:

 $CRNX Crinetics Pharmaceuticals Inc 
 $ALPN Alpine Immune Sciences Inc 
 $JWN Nordstrom Inc 
 $IP International Paper Co 
 $TME Tencent Music Entertainment Group - ADR
 $CNM Core & Main Inc 
 $CAR Avis Budget Group Inc 
Show more",5,,
"Music Licensing, Inc. (OTC: SONG)",@OTC_SONG,2024-03-19T13:35:36.000Z,"Music Licensing, Inc. (OTC: SONG)
@OTC_SONG
·
Mar 19
Automated$TSLA  $SPY $SONG  International Paper Co Welcomes New CEO, Mr. Silvernail https://blog.tipranks.com/international-paper-co-welcomes-new-ceo-mr-silvernail/?utm_source=dlvr.it&utm_medium=twitter… $QQQ $AAPL $BTC",,,
Item502,@Item502,2024-03-19T13:27:47.000Z,"Item502
@Item502
·
Mar 19
AutomatedINTERNATIONAL PAPER CO /NEW/ (0000051434) (Filer) (cik: 0000051434) filed an 8-K update with an Item 5.02",1,,
"Music Licensing, Inc. (OTC: SONG)",@OTC_SONG,2024-03-19T13:27:16.000Z,"Music Licensing, Inc. (OTC: SONG)
@OTC_SONG
·
Mar 19
Automated$TSLA  $SPY $SONG  INTERNATIONAL PAPER CO /NEW/ (0000051434) (Filer): 8-K https://sec.gov/Archives/edgar/data/51434/000119312524070875/0001193125-24-070875-index.htm?utm_source=dlvr.it&utm_medium=twitter… $QQQ $AAPL $BTC",,,
Victor Mah,@VictorMahNHI,2024-03-07T02:09:33.000Z,"Victor Mah
@VictorMahNHI
·
Mar 7Watch the former Otis Mill tower collapse in Jay #Spiritual #Faith [Video] The tower that had International Paper Co. 1906 on the roof has stood for more than 100 years at the now defunct Otis Mill in ...",,,
AlertEdge,@theAlertEdge,2024-03-06T13:10:15.000Z,"AlertEdge
@theAlertEdge
·
Mar 6Bullish trend detected for INTERNATIONAL PAPER CO. $IP

Potential Swing: 0.77%",,,
AlertEdge,@theAlertEdge,2024-02-21T13:16:12.000Z,"AlertEdge
@theAlertEdge
·
Feb 21Bullish trend detected for INTERNATIONAL PAPER CO. $IP",,,
Análisis Banorte,@Analisis_Fundam,2024-02-01T12:34:03.000Z,"Análisis Banorte
@Analisis_Fundam
·
Feb 1Replying to 
@Analisis_Fundam",,,
Análisis Banorte,@Analisis_Fundam,2024-02-01T12:31:44.000Z,"Análisis Banorte
@Analisis_Fundam
·
Feb 1Replying to 
@Analisis_Fundam",,,
akshay dharma,@dharma_akshay,2024-01-29T11:09:16.000Z,"akshay dharma
@dharma_akshay
·
Jan 29Unfolding Prosperity: The Printed Cartons Market Set to Surpass $499.7 Billion by 2027

Read More: https://lnkd.in/dNXXDa37

Top Key Players:

Nippon Paper Industries Co., Ltd.
International Paper
Smurfit Kappa Group
Show more",,,
Stock Market News,@Stock_Market_Pr,2024-01-12T00:09:14.000Z,"Stock Market News
@Stock_Market_Pr
·
Jan 12International Paper Co. stock rises Thursday, outperforms market - MarketWatch",,,
Venkat shukla,@Venkatshukla1,2024-01-07T18:52:19.000Z,"Venkat shukla
@Venkatshukla1
·
Jan 7Replying to 
@dmuthuk",,,3
Recycling Today,@RecyclingToday,2024-01-01T11:00:17.000Z,"Recycling Today
@RecyclingToday
·
Jan 1PrimeStone Capital urges the Smurfit Kappa board of directors to consider “strategic alternatives” to the pending merger with WestRock Co., including a deal with International Paper. 
https://buff.ly/3vfoZHY 
#recycling #paper #paperrecycling",,,
Gospel Swamp Joe,@CroMagn32399091,2023-12-26T21:32:45.000Z,"Gospel Swamp Joe
@CroMagn32399091
·
Dec 26, 2023Replying to 
@AngryMarkTrail",1,,1
Natchitoches Weather,@Natchitoche_WX,2023-12-10T00:22:25.000Z,"Natchitoches Weather
@Natchitoche_WX
·
Dec 10, 2023Pea size hail just north of Campti   Louisiana at or near International Paper Co.  mill 
#Natchitoches Parish LA  hail storm
@NWSShreveport
 
#lawx",,,
Vol Mom,@Morgan19715808,2023-11-20T13:39:42.000Z,"Vol Mom
@Morgan19715808
·
Nov 20, 2023Replying to 
@Mighty990KWAM",,,1
Paul Crossland,@PaulCrossland_,2023-11-15T07:41:03.000Z,"Paul Crossland
@PaulCrossland_
·
Nov 15, 2023Replying to 
@Jason",,,2
