Date,Close,Daily Return,Volatility (%),Risk-Free Rate,Put-Call Ratio
2023-01-03,56.646087646484375,0.0,28.04709755742001,,0.0
2023-01-04,57.91001510620117,2.231270529404772,28.04709755742001,,1.12
2023-01-05,58.42665863037109,0.8921488333623273,28.04709755742001,,0.0
2023-01-06,60.92683410644531,4.279169020928042,28.04709755742001,,0.99
2023-01-09,60.53935623168945,-0.6359724420916035,28.04709755742001,,0.89
2023-01-10,61.60953903198242,1.7677472423018203,28.04709755742001,,0.98
2023-01-11,62.08928298950195,0.7786845431037692,28.04709755742001,,0.96
2023-01-12,63.6484260559082,2.51113073196525,28.04709755742001,,0.96
2023-01-13,63.91597366333008,0.4203522757764144,28.04709755742001,,0.93
2023-01-17,62.5136604309082,-2.193994946878841,28.04709755742001,,0.97
2023-01-18,62.79042816162109,0.4427316026691219,28.04709755742001,,1.22
2023-01-19,63.54694366455078,1.2048261575513308,28.04709755742001,,0.99
2023-01-20,64.08203887939453,0.842047129234702,28.04709755742001,,0.85
2023-01-23,64.00823211669922,-0.1151754282260331,28.04709755742001,,0.0
2023-01-24,64.35881805419922,0.5477200758502665,28.04709755742001,,1.03
2023-01-25,65.28138732910156,1.4334776535601002,28.04709755742001,,0.99
2023-01-26,65.7242202758789,0.6783448773000078,28.04709755742001,,0.89
2023-01-27,64.46951293945312,-1.9090486447144173,28.04709755742001,,0.84
2023-01-30,64.27577209472656,-0.3005154465933635,28.04709755742001,,0.91
2023-01-31,64.71862030029297,0.6889815417755907,28.04709755742001,,0.92
2023-02-01,64.6724853515625,-0.0712854330274681,28.04709755742001,,0.9
2023-02-02,62.31991958618164,-3.6376609814702583,28.04709755742001,,0.8
2023-02-03,61.88631439208984,-0.6957730320755084,28.04709755742001,,0.91
2023-02-06,60.90837860107422,-1.5802133324983147,28.04709755742001,,0.85
2023-02-07,61.63721466064453,1.1966105096047563,28.04709755742001,,0.91
2023-02-08,61.39734649658203,-0.3891612646404252,28.04709755742001,,0.9
2023-02-09,61.51728057861328,0.1953408231379017,28.04709755742001,,0.0
2023-02-10,60.87147903442383,-1.0497888367548724,28.04709755742001,,1.03
2023-02-13,61.5726318359375,1.1518576723216434,28.04709755742001,,0.92
2023-02-14,61.96012115478516,0.6293207018990721,28.04709755742001,,0.96
2023-02-15,61.62799072265625,-0.5360390295222284,28.04709755742001,,0.93
2023-02-16,61.93243789672852,0.4940079507741224,28.04709755742001,,0.89
2023-02-17,61.29586791992188,-1.027845824296647,28.04709755742001,,1.03
2023-02-21,61.13902282714844,-0.2558820000368444,28.04709755742001,,0.98
2023-02-22,59.210845947265625,-3.1537580921666586,28.04709755742001,,1.13
2023-02-23,57.965370178222656,-2.1034588327824566,28.04709755742001,,1.04
2023-02-24,55.75119018554688,-3.819832403153767,28.04709755742001,,1.11
2023-02-27,55.7696418762207,0.0330964964378566,28.04709755742001,,0.0
2023-02-28,56.24938201904297,0.8602173632153542,28.04709755742001,,1.02
2023-03-01,58.26981735229492,3.5919244989535137,28.04709755742001,,1.13
2023-03-02,59.97658157348633,2.929070827307445,28.04709755742001,,1.09
2023-03-03,60.75154113769531,1.2921035908981748,28.04709755742001,,0.0
2023-03-06,59.08168411254883,-2.7486661142664626,28.04709755742001,,1.0
2023-03-07,57.39337539672852,-2.8575839385419965,28.04709755742001,,0.87
2023-03-08,58.36207580566406,1.6878261685071785,28.04709755742001,,0.99
2023-03-09,56.02796173095703,-3.999367812891441,28.04709755742001,,1.04
2023-03-10,55.45596694946289,-1.0209094955851206,28.04709755742001,,1.23
2023-03-13,56.01873397827149,1.014799776769637,28.04709755742001,,1.02
2023-03-14,56.27705764770508,0.4611379998944453,28.04709755742001,,0.0
2023-03-15,53.67539596557617,-4.622952568727623,28.04709755742001,,1.0
2023-03-16,53.121849060058594,-1.0312861145404195,28.04709755742001,,0.0
2023-03-17,53.14030075073242,0.0347346543847937,28.04709755742001,,0.98
2023-03-20,54.210487365722656,2.013888893873994,28.04709755742001,,0.8
2023-03-21,53.69384765625,-0.9530253915395082,28.04709755742001,,1.03
2023-03-22,53.075721740722656,-1.1512043604783306,28.04709755742001,,0.0
2023-03-23,53.149532318115234,0.1390665542960523,28.04709755742001,,1.12
2023-03-24,53.64772033691406,0.9373328363776244,28.04709755742001,,1.1
2023-03-27,53.85991287231445,0.3955294541273968,28.04709755742001,,0.94
2023-03-28,55.02235412597656,2.1582679801541937,28.04709755742001,,1.09
2023-03-29,56.08331298828125,1.928232405097696,28.04709755742001,,0.98
2023-03-30,58.02072143554688,3.4545185439926795,28.04709755742001,,0.95
2023-03-31,58.50046157836914,0.8268427743615581,28.04709755742001,,0.0
2023-04-03,57.94691848754883,-0.9462200397833964,28.04709755742001,,0.94
2023-04-04,56.16634750366211,-3.0727621595086463,28.04709755742001,,1.11
2023-04-05,55.94493103027344,-0.3942155458377172,28.04709755742001,,1.0
2023-04-06,55.31757736206055,-1.1213771411629936,28.04709755742001,,1.0
2023-04-10,55.64970397949219,0.6003997884032941,28.04709755742001,,0.0
2023-04-11,57.85466003417969,3.962206259893253,28.04709755742001,,1.02
2023-04-12,57.55943298339844,-0.5102908747658952,28.04709755742001,,1.0
2023-04-13,57.845436096191406,0.4968831309986266,28.04709755742001,,0.0
2023-04-14,56.81215286254883,-1.7862830732649826,28.04709755742001,,0.91
2023-04-17,57.32879257202149,0.909382382890178,28.04709755742001,,1.02
2023-04-18,58.445106506347656,1.94721340576598,28.04709755742001,,0.92
2023-04-19,57.8823356628418,-0.9629049840891968,28.04709755742001,,1.02
2023-04-20,56.0095100402832,-3.235573687744042,28.04709755742001,,0.99
2023-04-21,54.201263427734375,-3.228463543509485,28.04709755742001,,0.89
2023-04-24,54.54261779785156,0.6297904302033697,28.04709755742001,,0.87
2023-04-25,52.679012298583984,-3.4167877790071577,28.04709755742001,,1.01
2023-04-26,53.84146118164063,2.206664157763427,28.04709755742001,,1.07
2023-04-27,54.48726272583008,1.1994502563939855,28.04709755742001,,1.01
2023-04-28,54.46881103515625,-0.0338642276208167,28.04709755742001,,0.98
2023-05-01,54.109004974365234,-0.6605726358865915,28.04709755742001,,0.98
2023-05-02,53.26946258544922,-1.5515760996044126,28.04709755742001,,1.02
2023-05-03,53.69384765625,0.7966760883311386,28.04709755742001,,1.11
2023-05-04,53.67539596557617,-0.0343646273814446,28.04709755742001,,0.91
2023-05-05,56.08331298828125,4.486072211277881,28.04709755742001,,0.95
2023-05-08,56.15711975097656,0.1316020020263986,28.04709755742001,,1.04
2023-05-09,55.79731369018555,-0.6407131676028688,28.04709755742001,,0.93
2023-05-10,55.03158187866211,-1.3723452992292051,28.04709755742001,,0.96
2023-05-11,53.20487976074219,-3.3193705424415687,28.04709755742001,,0.9
2023-05-12,53.79533386230469,1.10977433689865,28.04709755742001,,0.92
2023-05-15,54.8747444152832,2.0065133450819284,28.04709755742001,,0.94
2023-05-16,53.62926864624024,-2.269670286967373,28.04709755742001,,0.94
2023-05-17,54.561065673828125,1.7374785282536551,28.04709755742001,,0.99
2023-05-18,53.96139526367188,-1.099081190497897,28.04709755742001,,0.82
2023-05-19,53.998294830322266,0.0683814168816132,28.04709755742001,,0.9
2023-05-22,54.08132553100586,0.1537654123051401,28.04709755742001,,0.82
2023-05-23,53.26946258544922,-1.5011890658840898,28.04709755742001,,0.0
2023-05-24,51.1198616027832,-4.035334464315,28.04709755742001,,1.06
2023-05-25,50.769287109375,-0.6857892068102056,28.04709755742001,,0.9
2023-05-26,52.28230667114258,2.9801867387028613,28.04709755742001,,0.88
2023-05-30,51.49812316894531,-1.499902265463926,28.04709755742001,,0.9
2023-05-31,50.64935302734375,-1.648157426664032,28.04709755742001,,1.06
2023-06-01,52.02398681640625,2.714020430469044,28.04709755742001,,0.0
2023-06-02,54.173587799072266,4.131942040989678,28.04709755742001,,0.76
2023-06-05,53.38939666748047,-1.4475525130444256,28.04709755742001,,0.97
2023-06-06,54.2197151184082,1.5552122757616529,28.04709755742001,,0.93
2023-06-07,54.18281173706055,-0.0680626618326241,28.04709755742001,,0.9
2023-06-08,55.36370468139648,2.1794604349191005,28.04709755742001,,0.87
2023-06-09,55.04080581665039,-0.5832320409269731,28.04709755742001,,0.84
2023-06-12,54.91164779663086,-0.2346586647909543,28.04709755742001,,0.88
2023-06-13,56.6645393371582,3.192203495730639,28.04709755742001,,0.82
2023-06-14,57.87311172485352,2.1328548715524143,28.04709755742001,,1.01
2023-06-15,59.026329040527344,1.992665127730775,28.04709755742001,,0.88
2023-06-16,58.2790412902832,-1.2660244375540477,28.04709755742001,,0.82
2023-06-20,57.5317611694336,-1.2822450477993796,28.04709755742001,,0.84
2023-06-21,57.1442756652832,-0.6735158046165646,28.04709755742001,,0.91
2023-06-22,56.18479919433594,-1.6790421433763525,28.04709755742001,,0.83
2023-06-23,54.7179069519043,-2.610834715912836,28.04709755742001,,0.89
2023-06-26,54.9393196105957,0.4046438744194303,28.04709755742001,,0.9
2023-06-27,55.7696418762207,1.51134428221944,28.04709755742001,,0.92
2023-06-28,54.78248596191406,-1.770059625804321,28.04709755742001,,0.84
2023-06-29,55.14229202270508,0.6567903125848762,28.04709755742001,,0.87
2023-06-30,55.05002975463867,-0.1673167086134519,28.04709755742001,,0.88
2023-07-03,56.08331298828125,1.8769894189848424,28.04709755742001,,0.84
2023-07-05,54.81938934326172,-2.253653676421774,28.04709755742001,,0.95
2023-07-06,53.3248176574707,-2.726355954883919,28.04709755742001,,0.93
2023-07-07,53.53701019287109,0.3979245400582476,28.04709755742001,,0.83
2023-07-10,53.02037048339844,-0.9650141231485,28.04709755742001,,0.86
2023-07-11,54.210487365722656,2.2446408266740825,28.04709755742001,,0.74
2023-07-12,56.00028610229492,3.30157285710726,28.04709755742001,,0.86
2023-07-13,57.50408554077149,2.685342420804049,28.04709755742001,,0.83
2023-07-14,57.29188919067383,-0.3690109113155149,28.04709755742001,,0.84
2023-07-17,56.3785400390625,-1.5942032362933567,28.04709755742001,,0.84
2023-07-18,56.54460525512695,0.2945539489837667,28.04709755742001,,0.78
2023-07-19,55.90802383422852,-1.125803987889218,28.04709755742001,,0.83
2023-07-20,56.15711975097656,0.4455459157108432,28.04709755742001,,0.87
2023-07-21,56.03718566894531,-0.2135687915674533,28.04709755742001,,0.85
2023-07-24,56.729122161865234,1.2347809488644224,28.04709755742001,,0.82
2023-07-25,59.22007369995117,4.39095731285688,28.04709755742001,,0.87
2023-07-26,58.23291778564453,-1.6669278719716574,28.04709755742001,,0.96
2023-07-27,57.23653411865234,-1.7110316722577346,28.04709755742001,,0.96
2023-07-28,56.58150863647461,-1.1444184946975522,28.04709755742001,,0.92
2023-07-31,57.7993049621582,2.1522867718280603,28.04709755742001,,0.9
2023-08-01,56.23093032836914,-2.7134835528141665,28.04709755742001,,0.84
2023-08-02,55.05925750732422,-2.083680305843705,28.04709755742001,,0.97
2023-08-03,55.1976432800293,0.2513397001161266,28.04709755742001,,0.88
2023-08-04,55.25300216674805,0.1002921201506801,28.04709755742001,,1.01
2023-08-07,55.29912567138672,0.0834769204024032,28.04709755742001,,0.0
2023-08-08,54.82861709594727,-0.8508427027136611,28.04709755742001,,1.0
2023-08-09,54.89319610595703,0.1177834011329537,28.04709755742001,,0.0
2023-08-10,54.72713088989258,-0.3025242249402038,28.04709755742001,,1.07
2023-08-11,54.39500427246094,-0.6068774518800502,28.04709755742001,,1.0
2023-08-14,53.36172103881836,-1.8995921545789995,28.04709755742001,,0.97
2023-08-15,52.2730827331543,-2.040110934338357,28.04709755742001,,0.0
2023-08-16,51.31360626220703,-1.83550772363138,28.04709755742001,,1.26
2023-08-17,51.87637710571289,1.096728303659189,28.04709755742001,,1.09
2023-08-18,51.47966766357422,-0.764720792530027,28.04709755742001,,1.12
2023-08-21,51.88560485839844,0.7885388800041637,28.04709755742001,,0.91
2023-08-22,51.07373809814453,-1.5647244789177672,28.04709755742001,,0.95
2023-08-23,52.56830978393555,2.926301738320025,28.04709755742001,,1.18
2023-08-24,51.08295822143555,-2.8255646198347306,28.04709755742001,,0.0
2023-08-25,50.93534851074219,-0.2889607725016563,28.04709755742001,,1.11
2023-08-28,51.728763580322266,1.5576904699351246,28.04709755742001,,1.04
2023-08-29,52.85430908203125,2.175860051171119,28.04709755742001,,0.96
2023-08-30,53.278690338134766,0.8029265039580125,28.04709755742001,,1.09
2023-08-31,53.038818359375,-0.4502212371163994,28.04709755742001,,0.0
2023-09-01,53.74920272827149,1.339366884237747,28.04709755742001,,1.04
2023-09-05,53.97061920166016,0.4119437352550825,28.04709755742001,,1.05
2023-09-06,53.97061920166016,0.0,28.04709755742001,,1.23
2023-09-07,52.547847747802734,-2.6361962766098035,28.04709755742001,,1.12
2023-09-08,52.15895462036133,-0.7400743210413729,28.04709755742001,,1.05
2023-09-11,53.6006965637207,2.764131209785714,28.04709755742001,,1.01
2023-09-12,53.581729888916016,-0.03538512747151,28.04709755742001,,0.99
2023-09-13,53.26871871948242,-0.5841751844938958,28.04709755742001,,0.0
2023-09-14,55.39339447021485,3.988599316460273,28.04709755742001,,1.07
2023-09-15,55.44082260131836,0.0856205537810517,28.04709755742001,,0.94
2023-09-18,55.25111770629883,-0.3421754694798107,28.04709755742001,,0.0
2023-09-19,54.86222457885742,-0.7038647245267815,28.04709755742001,,0.91
2023-09-20,54.51127624511719,-0.6396903086490657,28.04709755742001,,1.08
2023-09-21,52.80393981933594,-3.132079348324157,28.04709755742001,,1.15
2023-09-22,53.82834243774414,1.9400117148703488,28.04709755742001,,1.16
2023-09-25,53.23077774047852,-1.1101302217446984,28.04709755742001,,1.09
2023-09-26,52.16843795776367,-1.9957247062858616,28.04709755742001,,1.14
2023-09-27,52.832401275634766,1.2727299184396743,28.04709755742001,,1.29
2023-09-28,54.25517654418945,2.692997543556364,28.04709755742001,,1.0
2023-09-29,53.95165252685547,-0.5594378945330214,28.04709755742001,,1.04
2023-10-02,53.031585693359375,-1.705354313360674,28.04709755742001,,1.09
2023-10-03,52.08307266235352,-1.7885813116929494,28.04709755742001,,1.13
2023-10-04,52.20638275146485,0.236756556032569,28.04709755742001,,1.59
2023-10-05,52.48144912719727,0.526882655406169,28.04709755742001,,0.0
2023-10-06,54.018043518066406,2.927881025436152,28.04709755742001,,0.96
2023-10-09,53.34460067749024,-1.2466998001342655,28.04709755742001,,1.08
2023-10-10,54.16032028198242,1.529151205805901,28.04709755742001,,0.97
2023-10-11,54.47333526611328,0.5779415308128977,28.04709755742001,,1.26
2023-10-12,53.67657852172852,-1.462654600626978,28.04709755742001,,1.11
2023-10-13,53.686065673828125,0.0176746587820852,28.04709755742001,,1.06
2023-10-16,54.83377456665039,2.137815238306384,28.04709755742001,,0.0
2023-10-17,55.3839111328125,1.00328049730265,28.04709755742001,,1.05
2023-10-18,54.20774841308594,-2.1236541364983874,28.04709755742001,,1.02
2023-10-19,53.629154205322266,-1.067364398451931,28.04709755742001,,1.05
2023-10-20,52.02615737915039,-2.989039916674263,28.04709755742001,,1.04
2023-10-23,52.02615737915039,0.0,28.04709755742001,,0.89
2023-10-24,53.32563018798828,2.497729746534505,28.04709755742001,,0.91
2023-10-25,53.75245666503906,0.8004152516268404,28.04709755742001,,1.26
2023-10-26,53.79988861083984,0.0882414474492776,28.04709755742001,,1.12
2023-10-27,54.24568939208984,0.8286277030695954,28.04709755742001,,1.17
2023-10-30,54.587158203125,0.6294856141785043,28.04709755742001,,1.09
2023-10-31,54.12238311767578,-0.8514366762228942,28.04709755742001,,1.09
2023-11-01,54.94759368896485,1.5247121869982116,28.04709755742001,,0.99
2023-11-02,55.99095916748047,1.8988374348505088,28.04709755742001,,1.0
2023-11-03,56.07632446289063,0.1524626416111507,28.04709755742001,,0.91
2023-11-06,55.981475830078125,-0.1691420286921041,28.04709755742001,,1.09
2023-11-07,54.56818771362305,-2.524563876709618,28.04709755742001,,0.98
2023-11-08,54.12238311767578,-0.8169679342969416,28.04709755742001,,1.18
2023-11-09,54.35002517700195,0.4206061267317373,28.04709755742001,,1.13
2023-11-10,55.08038711547852,1.3438115918033011,28.04709755742001,,1.12
2023-11-13,55.3839111328125,0.5510564344757274,28.04709755742001,,1.13
2023-11-14,57.52756118774414,3.870528482163516,28.04709755742001,,0.98
2023-11-15,57.48013305664063,-0.0824441887058768,28.04709755742001,,0.81
2023-11-16,57.271461486816406,-0.3630325100649867,28.04709755742001,,0.91
2023-11-17,57.774173736572266,0.8777709468293926,28.04709755742001,,0.86
2023-11-20,58.438133239746094,1.149232364968511,28.04709755742001,,0.95
2023-11-21,59.30128479003906,1.4770347758232385,28.04709755742001,,1.07
2023-11-22,59.01673126220703,-0.4798437822039036,28.04709755742001,,0.94
2023-11-24,58.81754302978516,-0.3375114618546004,28.04709755742001,,1.11
2023-11-27,58.15357971191406,-1.1288525220015777,28.04709755742001,,1.12
2023-11-28,58.466590881347656,0.5382491860074889,28.04709755742001,,0.98
2023-11-29,57.66983795166016,-1.3627490805893427,28.04709755742001,,0.81
2023-11-30,57.82159805297852,0.2631533340627268,28.04709755742001,,0.89
2023-12-01,59.69966125488281,3.248030606458752,28.04709755742001,,0.84
2023-12-04,58.20100784301758,-2.5103214664265128,28.04709755742001,,0.82
2023-12-05,57.87851333618164,-0.5541046775440428,28.04709755742001,,0.91
2023-12-06,58.28637313842773,0.704682582078564,28.04709755742001,,0.89
2023-12-07,59.46253204345703,2.017896880006531,28.04709755742001,,0.93
2023-12-08,59.2443733215332,-0.3668843462037441,28.04709755742001,,0.89
2023-12-11,58.874454498291016,-0.6243948623349427,28.04709755742001,,0.92
2023-12-12,58.95033645629883,0.1288877470788652,28.04709755742001,,0.99
2023-12-13,60.75252151489258,3.0571242963638445,28.04709755742001,,1.01
2023-12-14,62.15631866455078,2.310681292979888,28.04709755742001,,0.81
2023-12-15,62.40293884277344,0.3967741068347852,28.04709755742001,,0.77
2023-12-18,62.6874885559082,0.4559876800861895,28.04709755742001,,0.96
2023-12-19,63.74983215332031,1.6946660679581171,28.04709755742001,,0.88
2023-12-20,62.63057708740234,-1.755698843608133,28.04709755742001,,0.93
2023-12-21,64.29997253417969,2.665463938560974,28.04709755742001,,0.0
2023-12-22,64.32843017578125,0.0442576263721239,28.04709755742001,,0.87
2023-12-26,64.70783996582031,0.5898011019424887,28.04709755742001,,0.92
2023-12-27,65.34333801269531,0.9821036325902366,28.04709755742001,,1.08
2023-12-28,65.08724212646484,-0.3919234829734441,28.04709755742001,,0.89
2023-12-29,64.79319763183594,-0.4517697862471692,28.04709755742001,,0.93
