Date,Close,Daily Return,Volatility (%),Put-Call Ratio,PCR Sentiment,Consecutive Signal,Signal Streak,Initial Weight,Adjusted Weight,Normalized Weight,Portfolio Return
2023-01-03,56.64609146118164,0.0,28.04709921565334,0.0,Bullish,1,1,0.2,0.25,0.0028620492272467086,0.0
2023-01-04,57.91001510620117,2.231263644881265,28.04709921565334,0.0,Bullish,1,2,0.2,0.30000000000000004,0.003434459072696051,0.0076631836687393205
2023-01-05,58.42665863037109,0.8921488333623273,28.04709921565334,0.0,Bullish,1,3,0.2,0.35000000000000003,0.004006868918145392,0.0035747234307591824
2023-01-06,60.92683029174805,4.279162491892574,28.04709921565334,0.0,Bullish,1,4,0.2,0.35000000000000003,0.004006868918145392,0.01714604318445794
2023-01-09,60.53935241699219,-0.6359724819105517,28.04709921565334,0.0,Bullish,1,5,0.2,0.35000000000000003,0.004006868918145392,-0.0025482583705631725
2023-01-10,61.60953521728516,1.767747353690874,28.04709921565334,0.0,Bullish,1,6,0.2,0.35000000000000003,0.004006868918145392,0.007083131926637733
2023-01-11,62.08927917480469,0.7786845913178242,28.04709921565334,0.0,Bullish,1,7,0.2,0.35000000000000003,0.004006868918145392,0.0031200870859901374
2023-01-12,63.6484260559082,2.5111370301367675,28.04709921565334,0.0,Bullish,1,8,0.2,0.35000000000000003,0.004006868918145392,0.010061796915258943
2023-01-13,63.91597366333008,0.4203522757764144,28.04709921565334,0.0,Bullish,1,9,0.2,0.35000000000000003,0.004006868918145392,0.001684296468480195
2023-01-17,62.51366424560547,-2.1939889785785205,28.04709921565334,0.0,Bullish,1,10,0.2,0.35000000000000003,0.004006868918145392,-0.008791026245019831
2023-01-18,62.79043197631836,0.4427315756528438,28.04709921565334,0.0,Bullish,1,11,0.2,0.35000000000000003,0.004006868918145392,0.0017739673895649153
2023-01-19,63.54694366455078,1.2048200090704064,28.04709921565334,0.0,Bullish,1,12,0.2,0.35000000000000003,0.004006868918145392,0.004827555846303861
2023-01-20,64.08203887939453,0.842047129234702,28.04709921565334,0.0,Bullish,1,13,0.2,0.35000000000000003,0.004006868918145392,0.003373972469744084
2023-01-23,64.00823211669922,-0.1151754282260331,28.04709921565334,0.0,Bullish,1,14,0.2,0.35000000000000003,0.004006868918145392,-0.00046149284349297754
2023-01-24,64.35881042480469,0.5477081564544628,28.04709921565334,0.0,Bullish,1,15,0.2,0.35000000000000003,0.004006868918145392,0.0021945947883121007
2023-01-25,65.28138732910156,1.4334896779591544,28.04709921565334,0.0,Bullish,1,16,0.2,0.35000000000000003,0.004006868918145392,0.005743805235096784
2023-01-26,65.7242202758789,0.6783448773000078,28.04709921565334,0.0,Bullish,1,17,0.2,0.35000000000000003,0.004006868918145392,0.0027180390046365513
2023-01-27,64.46952056884766,-1.9090370365211216,28.04709921565334,0.0,Bullish,1,18,0.2,0.35000000000000003,0.004006868918145392,-0.007649261165224872
2023-01-30,64.27577209472656,-0.3005272451408802,28.04709921565334,0.0,Bullish,1,19,0.2,0.35000000000000003,0.004006868918145392,-0.0012041732776108538
2023-01-31,64.71861267089844,0.6889696719927896,28.04709921565334,0.0,Bullish,1,20,0.2,0.35000000000000003,0.004006868918145392,0.0027606111642527347
2023-02-01,64.67249298095703,-0.0712618643046836,28.04709921565334,0.0,Bullish,1,21,0.2,0.35000000000000003,0.004006868918145392,-0.00028553694913153137
2023-02-02,62.31992721557617,-3.6376605523364858,28.04709921565334,0.0,Bullish,1,22,0.2,0.35000000000000003,0.004006868918145392,-0.014575629001920665
2023-02-03,61.88631057739258,-0.6957913103518787,28.04709921565334,0.0,Bullish,1,23,0.2,0.35000000000000003,0.004006868918145392,-0.0027879445749645973
2023-02-06,60.90838241577149,-1.5802011018222428,28.04709921565334,0.0,Bullish,1,24,0.2,0.35000000000000003,0.004006868918145392,-0.006331658679310647
2023-02-07,61.63721466064453,1.1966041716522824,28.04709921565334,0.0,Bullish,1,25,0.2,0.35000000000000003,0.004006868918145392,0.004794636062716644
2023-02-08,61.39734649658203,-0.3891612646404252,28.04709921565334,0.0,Bullish,1,26,0.2,0.35000000000000003,0.004006868918145392,-0.0015593181754338735
2023-02-09,61.51728439331055,0.1953470362684006,28.04709921565334,0.0,Bullish,1,27,0.2,0.35000000000000003,0.004006868918145392,0.0007827299678756751
2023-02-10,60.87148284912109,-1.0497887716572896,28.04709921565334,0.0,Bullish,1,28,0.2,0.35000000000000003,0.004006868918145392,-0.004206365999771624
2023-02-13,61.572635650634766,1.151857600136963,28.04709921565334,0.0,Bullish,1,29,0.2,0.35000000000000003,0.004006868918145392,0.004615342416118341
2023-02-14,61.96011734008789,0.6293082720247867,28.04709921565334,0.0,Bullish,1,30,0.2,0.35000000000000003,0.004006868918145392,0.0025215557551079033
2023-02-15,61.62799072265625,-0.5360329058265889,28.04709921565334,0.0,Bullish,1,31,0.2,0.35000000000000003,0.004006868918145392,-0.002147813589459715
2023-02-16,61.93243408203125,0.4940017608964231,28.04709921565334,0.0,Bullish,1,32,0.2,0.35000000000000003,0.004006868918145392,0.0019794003012449696
2023-02-17,61.29586410522461,-1.0278458876063046,28.04709921565334,0.0,Bullish,1,33,0.2,0.35000000000000003,0.004006868918145392,-0.004118443739693264
2023-02-21,61.13902282714844,-0.25587579254438,28.04709921565334,0.0,Bullish,1,34,0.2,0.35000000000000003,0.004006868918145392,-0.0010252607600518947
2023-02-22,59.21084213256836,-3.153764331548792,28.04709921565334,0.0,Bullish,1,35,0.2,0.35000000000000003,0.004006868918145392,-0.012636720275238435
2023-02-23,57.965370178222656,-2.103452525733696,28.04709921565334,0.0,Bullish,1,36,0.2,0.35000000000000003,0.004006868918145392,-0.008428258546156768
2023-02-24,55.75119018554688,-3.819832403153767,28.04709921565334,0.0,Bullish,1,37,0.2,0.35000000000000003,0.004006868918145392,-0.015305567728721449
2023-02-27,55.7696418762207,0.0330964964378566,28.04709921565334,0.0,Bullish,1,38,0.2,0.35000000000000003,0.004006868918145392,0.0001326133228763573
2023-02-28,56.24938201904297,0.8602173632153542,28.04709921565334,0.0,Bullish,1,39,0.2,0.35000000000000003,0.004006868918145392,0.0034467782155165887
2023-03-01,58.26981735229492,3.5919244989535137,28.04709921565334,0.0,Bullish,1,40,0.2,0.35000000000000003,0.004006868918145392,0.014392370631181796
2023-03-02,59.97658157348633,2.929070827307445,28.04709921565334,0.0,Bullish,1,41,0.2,0.35000000000000003,0.004006868918145392,0.011736402856984612
2023-03-03,60.75154113769531,1.2921035908981748,28.04709921565334,0.0,Bullish,1,42,0.2,0.35000000000000003,0.004006868918145392,0.005177289717393946
2023-03-06,59.08168411254883,-2.7486661142664626,28.04709921565334,0.0,Bullish,1,43,0.2,0.35000000000000003,0.004006868918145392,-0.01101354481961376
2023-03-07,57.393367767333984,-2.8575968518410044,28.04709921565334,0.0,Bullish,1,44,0.2,0.35000000000000003,0.004006868918145392,-0.011450016006231845
2023-03-08,58.36207580566406,1.6878396860367406,28.04709921565334,0.0,Bullish,1,45,0.2,0.35000000000000003,0.004006868918145392,0.006762952376792894
2023-03-09,56.02796173095703,-3.999367812891441,28.04709921565334,0.0,Bullish,1,46,0.2,0.35000000000000003,0.004006868918145392,-0.016024942581705833
2023-03-10,55.45596694946289,-1.0209094955851206,28.04709921565334,0.0,Bullish,1,47,0.2,0.35000000000000003,0.004006868918145392,-0.004090650526099511
2023-03-13,56.01873779296875,1.0148066555556,28.04709921565334,0.0,Bullish,1,48,0.2,0.35000000000000003,0.004006868918145392,0.00406619724607281
2023-03-14,56.27705764770508,0.4611311588115674,28.04709921565334,0.0,Bullish,1,49,0.2,0.35000000000000003,0.004006868918145392,0.0018476921074304362
2023-03-15,53.67539596557617,-4.622952568727623,28.04709921565334,0.0,Bullish,1,50,0.2,0.35000000000000003,0.004006868918145392,-0.018523564957695113
2023-03-16,53.121856689453125,-1.0312719005893367,28.04709921565334,0.0,Bullish,1,51,0.2,0.35000000000000003,0.004006868918145392,-0.004132171324628138
2023-03-17,53.14030456542969,0.0347274683646814,28.04709921565334,0.0,Bullish,1,52,0.2,0.35000000000000003,0.004006868918145392,0.0001391484135963193
2023-03-20,54.210487365722656,2.013881570767606,28.04709921565334,0.0,Bullish,1,53,0.2,0.35000000000000003,0.004006868918145392,0.008069359470734542
2023-03-21,53.69384765625,-0.9530253915395082,28.04709921565334,0.0,Bullish,1,54,0.2,0.35000000000000003,0.004006868918145392,-0.003818647819562998
2023-03-22,53.075721740722656,-1.1512043604783306,28.04709921565334,0.0,Bullish,1,55,0.2,0.35000000000000003,0.004006868918145392,-0.004612724970434067
2023-03-23,53.149532318115234,0.1390665542960523,28.04709921565334,0.0,Bullish,1,56,0.2,0.35000000000000003,0.004006868918145392,0.0005572214539624306
2023-03-24,53.64772033691406,0.9373328363776244,28.04709921565334,0.0,Bullish,1,57,0.2,0.35000000000000003,0.004006868918145392,0.003755769808038564
2023-03-27,53.85991287231445,0.3955294541273968,28.04709921565334,0.0,Bullish,1,58,0.2,0.35000000000000003,0.004006868918145392,0.00158483467595408
2023-03-28,55.02235412597656,2.1582679801541937,28.04709921565334,0.0,Bullish,1,59,0.2,0.35000000000000003,0.004006868918145392,0.008647896886708275
2023-03-29,56.08331680297852,1.928239338093074,28.04709921565334,0.0,Bullish,1,60,0.2,0.35000000000000003,0.004006868918145392,0.007726202270550383
2023-03-30,58.02072525024414,3.454518309021859,28.04709921565334,0.0,Bullish,1,61,0.2,0.35000000000000003,0.004006868918145392,0.013841802039583866
2023-03-31,58.50046157836914,0.8268361452841155,28.04709921565334,0.0,Bullish,1,62,0.2,0.35000000000000003,0.004006868918145392,0.0033130240509380705
2023-04-03,57.94691848754883,-0.9462200397833964,28.04709921565334,0.0,Bullish,1,63,0.2,0.35000000000000003,0.004006868918145392,-0.0037913796671343878
2023-04-04,56.16634750366211,-3.0727621595086463,28.04709921565334,0.0,Bullish,1,64,0.2,0.35000000000000003,0.004006868918145392,-0.01231215518978851
2023-04-05,55.94492721557617,-0.3942223376221854,28.04709921565334,0.0,Bullish,1,65,0.2,0.35000000000000003,0.004006868918145392,-0.0015795972314569537
2023-04-06,55.31757736206055,-1.121370398960786,28.04709921565334,0.0,Bullish,1,66,0.2,0.35000000000000003,0.004006868918145392,-0.004493184197324271
2023-04-10,55.64970397949219,0.6003997884032941,28.04709921565334,0.0,Bullish,1,67,0.2,0.35000000000000003,0.004006868918145392,0.0024057232506142297
2023-04-11,57.85466003417969,3.962206259893253,28.04709921565334,0.0,Bullish,1,68,0.2,0.35000000000000003,0.004006868918145392,0.015876041110047378
2023-04-12,57.55943298339844,-0.5102908747658952,28.04709921565334,0.0,Bullish,1,69,0.2,0.35000000000000003,0.004006868918145392,-0.002044668645312688
2023-04-13,57.845436096191406,0.4968831309986266,28.04709921565334,0.0,Bullish,1,70,0.2,0.35000000000000003,0.004006868918145392,0.001990945573549162
2023-04-14,56.812156677246094,-1.7862764786267138,28.04709921565334,0.0,Bullish,1,71,0.2,0.35000000000000003,0.004006868918145392,-0.007157375701423582
2023-04-17,57.32878875732422,0.909368892670548,28.04709921565334,0.0,Bullish,1,72,0.2,0.35000000000000003,0.004006868918145392,0.0036437219511699123
2023-04-18,58.445106506347656,1.9472201894040968,28.04709921565334,0.0,Bullish,1,73,0.2,0.35000000000000003,0.004006868918145392,0.007802256053708459
2023-04-19,57.88233947753906,-0.9628984571145804,28.04709921565334,0.0,Bullish,1,74,0.2,0.35000000000000003,0.004006868918145392,-0.0038582078991425666
2023-04-20,56.0095100402832,-3.235580064939503,28.04709921565334,0.0,Bullish,1,75,0.2,0.35000000000000003,0.004006868918145392,-0.012964545194376944
2023-04-21,54.201263427734375,-3.228463543509485,28.04709921565334,0.0,Bullish,1,76,0.2,0.35000000000000003,0.004006868918145392,-0.012936030225853691
2023-04-24,54.5426139831543,0.6297833921805829,28.04709921565334,0.0,Bullish,1,77,0.2,0.35000000000000003,0.004006868918145392,0.0025234594992925474
2023-04-25,52.67901611328125,-3.416774030024716,28.04709921565334,0.0,Bullish,1,78,0.2,0.35000000000000003,0.004006868918145392,-0.013690565661232406
2023-04-26,53.84146118164063,2.206656756572012,28.04709921565334,0.0,Bullish,1,79,0.2,0.35000000000000003,0.004006868918145392,0.008841784370923918
2023-04-27,54.48726272583008,1.1994502563939855,28.04709921565334,0.0,Bullish,1,80,0.2,0.35000000000000003,0.004006868918145392,0.004806039951206582
2023-04-28,54.46881103515625,-0.0338642276208167,28.04709921565334,0.0,Bullish,1,81,0.2,0.35000000000000003,0.004006868918145392,-0.00013568952109085114
2023-05-01,54.1090087890625,-0.6605656324341624,28.04709921565334,0.0,Bullish,1,82,0.2,0.35000000000000003,0.004006868918145392,-0.0026467999009954996
2023-05-02,53.26946258544922,-1.5515830402404007,28.04709921565334,0.0,Bullish,1,83,0.2,0.35000000000000003,0.004006868918145392,-0.006216989857860794
2023-05-03,53.69384765625,0.7966760883311386,28.04709921565334,0.0,Bullish,1,84,0.2,0.35000000000000003,0.004006868918145392,0.003192176656163692
2023-05-04,53.67539596557617,-0.0343646273814446,28.04709921565334,0.0,Bullish,1,85,0.2,0.35000000000000003,0.004006868918145392,-0.00013769455733835846
2023-05-05,56.08331680297852,4.486079318253422,28.04709921565334,0.0,Bullish,1,86,0.2,0.35000000000000003,0.004006868918145392,0.017975131784644507
2023-05-08,56.15711975097656,0.1315951912354229,28.04709921565334,0.0,Bullish,1,87,0.2,0.35000000000000003,0.004006868918145392,0.000527284681538615
2023-05-09,55.79731750488281,-0.6407063747023711,28.04709921565334,0.0,Bullish,1,88,0.2,0.35000000000000003,0.004006868918145392,-0.002567226458452546
2023-05-10,55.031585693359375,-1.3723452054060226,28.04709921565334,0.0,Bullish,1,89,0.2,0.35000000000000003,0.004006868918145392,-0.005498807348507246
2023-05-11,53.20487976074219,-3.319377244180721,28.04709921565334,0.0,Bullish,1,90,0.2,0.35000000000000003,0.004006868918145392,-0.01330030950730684
2023-05-12,53.79533386230469,1.10977433689865,28.04709921565334,0.0,Bullish,1,91,0.2,0.35000000000000003,0.004006868918145392,0.004446720296674613
2023-05-15,54.87474060058594,2.0065062539515344,28.04709921565334,0.0,Bullish,1,92,0.2,0.35000000000000003,0.004006868918145392,0.008039807543022748
2023-05-16,53.62926864624024,-2.2696634931016035,28.04709921565334,0.0,Bullish,1,93,0.2,0.35000000000000003,0.004006868918145392,-0.009094244105158114
2023-05-17,54.56106948852539,1.737485641342018,28.04709921565334,0.0,Bullish,1,94,0.2,0.35000000000000003,0.004006868918145392,0.006961877212017246
2023-05-18,53.96139526367188,-1.0990881052645671,28.04709921565334,0.0,Bullish,1,95,0.2,0.35000000000000003,0.004006868918145392,-0.004403901967287905
2023-05-19,53.998294830322266,0.0683814168816132,28.04709921565334,0.0,Bullish,1,96,0.2,0.35000000000000003,0.004006868918145392,0.00027399537388167857
2023-05-22,54.081329345703125,0.15377247678241,28.04709921565334,0.0,Bullish,1,97,0.2,0.35000000000000003,0.004006868918145392,0.0006161461576856726
2023-05-23,53.26946258544922,-1.5011960136264824,28.04709921565334,0.0,Bullish,1,98,0.2,0.35000000000000003,0.004006868918145392,-0.006015095647043719
2023-05-24,51.1198616027832,-4.035334464315,28.04709921565334,0.0,Bullish,1,99,0.2,0.35000000000000003,0.004006868918145392,-0.016169056239384662
2023-05-25,50.769287109375,-0.6857892068102056,28.04709921565334,0.0,Bullish,1,100,0.2,0.35000000000000003,0.004006868918145392,-0.0027478674571673953
2023-05-26,52.28231048583984,2.980194252492163,28.04709921565334,0.0,Bullish,1,101,0.2,0.35000000000000003,0.004006868918145392,0.01194124772034639
2023-05-30,51.49811935424805,-1.4999167487140586,28.04709921565334,0.0,Bullish,1,102,0.2,0.35000000000000003,0.004006868918145392,-0.006009969800228054
2023-05-31,50.64934921264648,-1.6481575487504618,28.04709921565334,0.0,Bullish,1,103,0.2,0.35000000000000003,0.004006868918145392,-0.006603951254294925
2023-06-01,52.02398681640625,2.7140281664597143,28.04709921565334,0.0,Bullish,1,104,0.2,0.35000000000000003,0.004006868918145392,0.010874755103158558
2023-06-02,54.173587799072266,4.131942040989678,28.04709921565334,0.0,Bullish,1,105,0.2,0.35000000000000003,0.004006868918145392,0.016556150135619774
2023-06-05,53.38939666748047,-1.4475525130444256,28.04709921565334,0.0,Bullish,1,106,0.2,0.35000000000000003,0.004006868918145392,-0.005800153171900961
2023-06-06,54.2197151184082,1.5552122757616529,28.04709921565334,0.0,Bullish,1,107,0.2,0.35000000000000003,0.004006868918145392,0.006231531728867528
2023-06-07,54.18281173706055,-0.0680626618326241,28.04709921565334,0.0,Bullish,1,108,0.2,0.35000000000000003,0.004006868918145392,-0.00027271816418338225
2023-06-08,55.36370849609375,2.1794674753386367,28.04709921565334,0.0,Bullish,1,109,0.2,0.35000000000000003,0.004006868918145392,0.008732840485043194
2023-06-09,55.04080581665039,-0.5832388909896458,28.04709921565334,0.0,Bullish,1,110,0.2,0.35000000000000003,0.004006868918145392,-0.00233696178416
2023-06-12,54.9116439819336,-0.2346655954621246,28.04709921565334,0.0,Bullish,1,111,0.2,0.35000000000000003,0.004006868918145392,-0.0009402742806152675
2023-06-13,56.66453552246094,3.192203717492159,28.04709921565334,0.0,Bullish,1,112,0.2,0.35000000000000003,0.004006868918145392,0.012790741856007508
2023-06-14,57.87311172485352,2.1328617472096134,28.04709921565334,0.0,Bullish,1,113,0.2,0.35000000000000003,0.004006868918145392,0.008546097441595474
2023-06-15,59.02633285522461,1.9926717192154,28.04709921565334,0.0,Bullish,1,114,0.2,0.35000000000000003,0.004006868918145392,0.007984374375791529
2023-06-16,58.2790412902832,-1.2660308184387905,28.04709921565334,0.0,Bullish,1,115,0.2,0.35000000000000003,0.004006868918145392,-0.005072819535816562
2023-06-20,57.53175735473633,-1.2822515933725076,28.04709921565334,0.0,Bullish,1,116,0.2,0.35000000000000003,0.004006868918145392,-0.005137814054726705
2023-06-21,57.14427947998047,-0.6735025880866163,28.04709921565334,0.0,Bullish,1,117,0.2,0.35000000000000003,0.004006868918145392,-0.0026986365864947424
2023-06-22,56.1848030090332,-1.6790420312909893,28.04709921565334,0.0,Bullish,1,118,0.2,0.35000000000000003,0.004006868918145392,-0.0067277013274395685
2023-06-23,54.7179069519043,-2.610841328202329,28.04709921565334,0.0,Bullish,1,119,0.2,0.35000000000000003,0.004006868918145392,-0.010461298968183345
2023-06-26,54.9393196105957,0.4046438744194303,28.04709921565334,0.0,Bullish,1,120,0.2,0.35000000000000003,0.004006868918145392,0.0016213549633291426
2023-06-27,55.7696418762207,1.51134428221944,28.04709921565334,0.0,Bullish,1,121,0.2,0.35000000000000003,0.004006868918145392,0.006055758429041832
2023-06-28,54.78248596191406,-1.770059625804321,28.04709921565334,0.0,Bullish,1,122,0.2,0.35000000000000003,0.004006868918145392,-0.007092396897899398
2023-06-29,55.14228820800781,0.6567833492329811,28.04709921565334,0.0,Bullish,1,123,0.2,0.35000000000000003,0.004006868918145392,0.0026316447879970624
2023-06-30,55.05002975463867,-0.1673098022721197,28.04709921565334,0.0,Bullish,1,124,0.2,0.35000000000000003,0.004006868918145392,-0.0006703884464252077
