Date,Close,Daily Return,Volatility (%),Put-Call Ratio,Risk-free rate
2019-10-07,27.79964637756348,-0.0270663895459821,35.33668107921571,1.89,10.97599983215332
2019-10-08,27.72440719604492,-0.2706479805415052,35.33668107921571,1.71,10.989999771118164
2019-10-09,27.965164184570312,0.8683936389440206,35.33668107921571,0.75,10.958000183105469
2019-10-10,27.9576358795166,-0.0269202962801307,35.33668107921571,4.26,10.902000427246094
2019-10-11,28.18335151672364,0.8073487979446847,35.33668107921571,1.75,10.878000259399414
2019-10-14,28.153261184692383,-0.1067663369042404,35.33668107921571,4.12,10.89799976348877
2019-10-15,28.108116149902344,-0.1603545482488755,35.33668107921571,1.18,10.883999824523926
2019-10-16,27.995264053344727,-0.4014929209619433,35.33668107921571,1.27,10.862000465393066
2019-10-17,28.409055709838867,1.47807734803167,35.33668107921571,1.44,10.878000259399414
2019-10-18,28.198394775390625,-0.7415274080204037,35.33668107921571,2.82,10.86400032043457
2019-10-21,28.79276657104492,2.107821386247899,35.33668107921571,3.47,10.815999984741213
2019-10-22,28.97332572937012,0.6270990246097785,35.33668107921571,1.28,10.843999862670898
2019-10-23,29.387121200561523,1.4281945920068928,35.33668107921571,2.06,10.866000175476074
2019-10-24,29.499975204467773,0.3840253801522308,35.33668107921571,3.15,10.87399959564209
2019-10-25,29.60530471801757,0.3570494985834838,35.33668107921571,1.95,10.847999572753906
2019-10-28,29.52255249023437,-0.2795182436776011,35.33668107921571,2.32,10.805999755859377
2019-10-29,28.53695678710937,-3.3384501677184653,35.33668107921571,4.37,10.824000358581545
2019-10-30,28.935710906982425,1.397325309940456,35.33668107921571,2.64,10.826000213623049
2019-10-31,28.521913528442383,-1.430057757593184,35.33668107921571,2.76,10.868000030517578
2019-11-01,29.11627769470215,2.0838860115996782,35.33668107921571,0.6,10.833999633789062
2019-11-04,29.61283302307129,1.705421735483359,35.33668107921571,0.91,10.8100004196167
2019-11-05,29.96643447875977,1.1940818205842918,35.33668107921571,1.33,10.793999671936035
2019-11-06,29.642927169799805,-1.0795655692346862,35.33668107921571,0.5,10.803999900817873
2019-11-07,30.05182456970215,1.379409656678332,35.33668107921571,2.13,10.729999542236328
2019-11-08,29.95245742797852,-0.3306526081075733,35.33668107921571,3.48,10.73799991607666
2019-11-11,29.92189216613769,-0.1020459236585669,35.33668107921571,7.22,10.706000328063965
2019-11-12,29.906606674194336,-0.0510846435061274,35.33668107921571,2.66,10.706000328063965
2019-11-13,29.96774673461914,0.2044366353256776,35.33668107921571,1.34,10.732000350952148
2019-11-14,29.791961669921875,-0.5865808539225137,35.33668107921571,1.69,10.755999565124512
2019-11-15,29.96774673461914,0.5900419268958013,35.33668107921571,6.99,10.748000144958496
2019-11-18,29.85309791564941,-0.3825740386322884,35.33668107921571,3.68,10.76200008392334
2019-11-19,29.53974914550781,-1.0496356894918455,35.33668107921571,4.44,10.751999855041504
2019-11-20,29.432741165161133,-0.3622508093063858,35.33668107921571,4.71,10.767999649047852
2019-11-21,29.49389266967773,0.2077669360575296,35.33668107921571,4.99,10.75
2019-11-22,29.46331596374512,-0.1036713134989208,35.33668107921571,4.69,10.772000312805176
2019-11-25,29.52446556091309,0.2075448576229988,35.33668107921571,8.86,10.770000457763672
2019-11-26,29.134672164916992,-1.3202386176708103,35.33668107921571,3.05,10.779999732971191
2019-11-27,28.85953140258789,-0.94437569357797,35.33668107921571,4.18,10.77400016784668
2019-11-29,28.59967041015625,-0.9004338594643224,35.33668107921571,3.73,10.76200008392334
2019-12-02,28.515602111816406,-0.2939484865881137,35.33668107921571,1.57,10.696000099182127
2019-12-03,28.141101837158203,-1.3133170858174337,35.33668107921571,2.24,10.753999710083008
2019-12-04,28.324525833129883,0.6518010454355405,35.33668107921571,1.23,10.732000350952148
2019-12-05,28.01117897033692,-1.106273992507445,35.33668107921571,4.51,10.710000038146973
2019-12-06,28.347457885742188,1.2005168213782946,35.33668107921571,1.93,10.697999954223633
2019-12-09,28.355098724365234,0.0269542286784441,35.33668107921571,3.15,10.718000411987305
2019-12-10,28.28631401062012,-0.2425832278482254,35.33668107921571,2.11,10.722000122070312
2019-12-11,27.94239044189453,-1.215865625321344,35.33668107921571,1.96,10.744000434875488
2019-12-12,28.24810028076172,1.094071888741599,35.33668107921571,2.64,10.710000038146973
2019-12-13,28.23281478881836,-0.0541115749074672,35.33668107921571,3.58,10.75
2019-12-16,28.61495590209961,1.3535352962135372,35.33668107921571,2.27,10.729999542236328
2019-12-17,28.72960662841797,0.4006671431212805,35.33668107921571,1.35,10.746000289916992
2019-12-18,28.77545547485352,0.1595874493812044,35.33668107921571,1.34,10.710000038146973
2019-12-19,28.77545547485352,0.0,35.33668107921571,1.92,10.696000099182127
2019-12-20,28.928321838378903,0.5312387275988595,35.33668107921571,2.07,10.694000244140623
2019-12-23,29.127037048339844,0.6869227018115653,35.33668107921571,2.62,10.694000244140623
2019-12-27,28.935958862304688,-0.3159566277660341,35.33668107921571,2.6,10.706000328063965
2019-12-30,28.737239837646484,-0.6867545865814617,35.33668107921571,2.97,10.657999992370604
2020-01-03,29.677322387695312,1.8091440716410327,35.33668107921571,1.91,10.715999603271484
2020-01-06,30.45689010620117,2.62681285165094,35.33668107921571,5.01,10.711999893188477
2020-01-07,30.13589096069336,-1.0539459031716936,35.33668107921571,2.46,10.70199966430664
2020-01-08,29.677322387695312,-1.5216692069803583,35.33668107921571,0.98,10.678000450134276
2020-01-09,29.77667999267578,0.3347930237185492,35.33668107921571,3.8,10.666000366210938
2020-01-10,29.608531951904297,-0.5646970743979685,35.33668107921571,2.12,10.685999870300291
2020-01-13,29.654386520385746,0.1548694428887387,35.33668107921571,1.83,10.64799976348877
2020-01-14,29.669677734375,0.0515647625309867,35.33668107921571,1.29,10.652000427246094
2020-01-15,29.585599899291992,-0.2833796707727543,35.33668107921571,0.88,10.673999786376951
2020-01-16,29.68495178222656,0.3358116221160223,35.33668107921571,2.15,10.666000366210938
2020-01-17,29.6314640045166,-0.1801848226076097,35.33668107921571,1.68,10.670000076293944
2020-01-21,29.287532806396484,-1.1606959347931434,35.33668107921571,1.52,10.699999809265137
2020-01-22,28.951248168945312,-1.1482177064014332,35.33668107921571,2.12,10.710000038146973
2020-01-23,29.195816040039062,0.8447576065341744,35.33668107921571,1.91,10.755999565124512
2020-01-24,29.142318725585938,-0.1832362362461759,35.33668107921571,3.83,10.77400016784668
2020-01-27,28.61495590209961,-1.8096117486469,35.33668107921571,2.13,10.843999862670898
2020-01-28,28.592029571533203,-0.0801200974932303,35.33668107921571,2.67,10.83199977874756
2020-01-29,28.408599853515625,-0.6415414392275443,35.33668107921571,3.01,10.859999656677246
2020-01-30,28.30159950256348,-0.3766477457667005,35.33668107921571,3.13,10.883999824523926
2020-01-31,27.613740921020508,-2.430458326147489,35.33668107921571,0.27,10.90999984741211
2020-02-03,26.92587661743164,-2.4910217907681,35.33668107921571,2.0,10.892000198364258
2020-02-04,27.89652633666992,3.604895517533091,35.33668107921571,1.92,10.87399959564209
2020-02-05,28.79074478149414,3.20548312729807,35.33668107921571,0.8,10.843999862670898
2020-02-06,28.186954498291016,-2.0971679884822736,35.33668107921571,2.74,10.847999572753906
2020-02-07,27.79717063903809,-1.3828519830922592,35.33668107921571,1.35,10.86400032043457
2020-02-10,27.65959548950196,-0.494925009896241,35.33668107921571,2.13,10.883999824523926
2020-02-11,27.93474578857422,0.9947734021515052,35.33668107921571,1.78,10.866000175476074
2020-02-12,28.408599853515625,1.6962891609173747,35.33668107921571,1.22,10.878000259399414
2020-02-13,28.12871360778809,-0.9852166145840612,35.33668107921571,0.85,10.892000198364258
2020-02-14,27.988773345947266,-0.4974996858799652,35.33668107921571,3.14,10.890000343322754
2020-02-18,28.05874824523925,0.2500105968457067,35.33668107921571,1.49,10.895999908447266
2020-02-19,28.183135986328125,0.4433117970969125,35.33668107921571,1.07,10.904000282287598
2020-02-20,27.97321319580078,-0.7448524913238108,35.33668107921571,0.74,10.935999870300291
2020-02-21,27.491193771362305,-1.723146429638034,35.33668107921571,3.88,10.937999725341797
2020-02-24,26.48048973083496,-3.6764647215145607,35.33668107921571,0.76,10.947999954223633
2020-02-25,25.601951599121094,-3.317680830845293,35.33668107921571,3.49,10.95400047302246
2020-02-26,25.407581329345703,-0.7592009891232765,35.33668107921571,1.93,10.93000030517578
2020-02-27,24.51349639892578,-3.5189690778919425,35.33668107921571,4.38,10.913999557495115
2020-02-28,24.326904296875,-0.761181102092634,35.33668107921571,2.18,10.960000038146973
2020-03-02,25.05772399902344,3.004162359623863,35.33668107921571,1.09,10.960000038146973
2020-03-03,24.816707611083984,-0.9618446908779332,35.33668107921571,1.19,11.015999794006348
2020-03-04,25.765214920043945,3.822051352760125,35.33668107921571,1.78,11.008000373840332
2020-03-05,25.34538459777832,-1.62944622650526,35.33668107921571,1.35,11.003999710083008
2020-03-06,24.29580879211425,-4.141092440775451,35.33668107921571,4.33,11.031999588012695
2020-03-09,19.654333114624023,-19.104017969538543,35.33668107921571,2.83,11.034000396728516
2020-03-10,20.82831382751465,5.973139388876603,35.33668107921571,2.28,10.977999687194824
2020-03-11,19.172306060791016,-7.950752905096003,35.33668107921571,3.79,11.026000022888184
2020-03-12,16.769935607910156,-12.530419894526457,35.33668107921571,2.85,10.902000427246094
2020-03-13,17.236417770385742,2.781657445694385,35.33668107921571,2.32,10.708000183105469
2020-03-16,14.647453308105469,-15.02031626738839,35.33668107921571,2.27,10.555999755859377
2020-03-17,14.647453308105469,0.0,35.33668107921571,1.59,10.425999641418455
2020-03-18,12.524974822998049,-14.490426700543946,35.33668107921571,2.55,10.300000190734863
2020-03-19,13.216919898986816,5.5245226898040345,35.33668107921571,0.75,10.435999870300291
2020-03-20,13.52012825012207,2.2940923713890227,35.33668107921571,2.19,10.649999618530272
2020-03-23,14.142107009887695,4.600390974545743,35.33668107921571,1.79,10.685999870300291
2020-03-24,17.197546005249023,21.60526004523276,35.33668107921571,1.59,10.571999549865724
2020-03-25,18.884645462036133,9.810117421823872,35.33668107921571,1.39,10.508000373840332
2020-03-26,18.9857120513916,0.5351786431926575,35.33668107921571,1.67,10.694000244140623
2020-03-27,17.376361846923828,-8.476638643372937,35.33668107921571,1.7,10.751999855041504
2020-03-30,18.596981048583984,7.024595898802866,35.33668107921571,2.47,10.720000267028809
2020-03-31,18.96238899230957,1.9648777550021144,35.33668107921571,2.78,10.592000007629396
2020-04-01,18.94684219360352,-0.0819875528993763,35.33668107921571,1.07,10.64799976348877
2020-04-02,20.237436294555664,6.811658047101132,35.33668107921571,1.14,10.699999809265137
2020-04-03,19.21895217895508,-5.032673609327587,35.33668107921571,0.8,10.63599967956543
2020-04-06,19.47551918029785,1.3349687275028277,35.33668107921571,2.17,10.640000343322754
2020-04-07,19.281152725219727,-0.9980039724679202,35.33668107921571,2.27,10.605999946594238
2020-04-08,19.739858627319336,2.379037750681912,35.33668107921571,1.57,10.55799961090088
2020-04-09,19.3588981628418,-1.9299047256108648,35.33668107921571,0.93,10.586000442504885
2020-04-14,19.00126075744629,-1.886816795626034,35.33668107921571,1.77,10.567999839782717
2020-04-15,17.757320404052734,-6.546620086280719,35.33668107921571,1.09,10.60200023651123
2020-04-16,16.987628936767578,-4.334502333524881,35.33668107921571,1.09,10.60200023651123
2020-04-17,18.21602439880371,7.231117812901044,35.33668107921571,1.72,10.621999740600586
2020-04-20,17.376361846923828,-4.609472042291651,35.33668107921571,1.39,10.550000190734863
2020-04-21,16.824359893798828,-3.176740666359468,35.33668107921571,2.84,10.508000373840332
2020-04-22,18.13827896118164,7.809622925785731,35.33668107921571,2.61,10.447999954223633
2020-04-23,18.177152633666992,0.2143184177977763,35.33668107921571,1.84,10.526000022888184
2020-04-24,18.184925079345703,0.0427594235211215,35.33668107921571,9.39,10.588000297546388
2020-04-27,18.90019416809082,3.9333078669513633,35.33668107921571,2.92,10.612000465393066
2020-04-28,18.78357696533203,-0.6170158979407425,35.33668107921571,1.63,10.628000259399414
2020-04-29,19.77095603942871,5.256608344188329,35.33668107921571,2.21,10.633999824523926
2020-04-30,18.503686904907227,-6.40975141512733,35.33668107921571,4.01,10.711999893188477
2020-05-04,18.076078414916992,1.8396550566174508,35.33668107921571,2.59,10.70199966430664
2020-05-05,18.5581111907959,2.666688895756919,35.33668107921571,1.17,10.657999992370604
2020-05-06,18.3326473236084,-1.2149074055517128,35.33668107921571,2.37,10.607999801635742
2020-05-07,18.70582771301269,2.0356055664896955,35.33668107921571,0.46,10.621999740600586
2020-05-08,19.18484878540039,2.560811955166597,35.33668107921571,1.44,10.63599967956543
2020-05-11,18.76171493530273,-2.205562602190847,35.33668107921571,1.58,10.63599967956543
2020-05-12,18.41042900085449,-1.8723551426914065,35.33668107921571,1.99,10.666000366210938
2020-05-13,17.74778175354004,-3.5993036733891315,35.33668107921571,2.61,10.708000183105469
2020-05-14,17.675928115844727,-0.404859822445025,35.33668107921571,1.25,10.699999809265137
2020-05-15,17.42045021057129,-1.445343653804676,35.33668107921571,1.18,10.687999725341797
2020-05-18,18.769699096679688,7.745201012598568,35.33668107921571,1.59,10.656000137329102
2020-05-19,18.290678024291992,-2.552097771628281,35.33668107921571,4.14,10.711999893188477
2020-05-20,18.857521057128903,3.0990815763313195,35.33668107921571,4.32,10.722000122070312
2020-05-22,18.3465633392334,-1.7108487855281962,35.33668107921571,2.81,10.734000205993652
2020-05-26,18.570104598999023,1.218436693740843,35.33668107921571,3.6,10.710000038146973
2020-05-27,19.10501480102539,2.880491055797285,35.33668107921571,1.56,10.741999626159668
2020-05-28,18.570104598999023,-2.799841861403096,35.33668107921571,1.96,10.77400016784668
2020-05-29,18.47429847717285,-0.5159158975945433,35.33668107921571,1.16,10.78600025177002
2020-06-02,19.91935157775879,4.656065249971064,35.33668107921571,3.27,10.763999938964844
2020-06-03,20.67780303955078,3.807611200752392,35.33668107921571,2.17,10.718000411987305
2020-06-04,20.51014709472656,-0.8108015368148203,35.33668107921571,0.98,10.744000434875488
2020-06-05,22.122852325439453,7.8629627728391105,35.33668107921571,2.35,10.72599983215332
2020-06-08,22.657764434814453,2.4179165575312966,35.33668107921571,1.57,10.748000144958496
2020-06-09,21.82745933532715,-3.6645499686258174,35.33668107921571,1.0,10.72599983215332
2020-06-10,21.06102180480957,-3.5113455887974987,35.33668107921571,1.51,10.727999687194824
2020-06-11,19.216785430908203,-8.756632944941977,35.33668107921571,2.05,10.788000106811523
2020-06-12,19.75968170166016,2.825114911668636,35.33668107921571,1.93,10.79599952697754
2020-06-15,19.44830894470215,-1.5757984448294349,35.33668107921571,2.08,10.803999900817873
2020-06-16,19.600004196166992,0.7799919874584615,35.33668107921571,2.24,10.812000274658203
2020-06-17,18.921390533447266,-3.462313864465582,35.33668107921571,1.27,10.80799961090088
2020-06-18,18.91340446472168,-0.0422065635792945,35.33668107921571,0.99,10.842000007629396
2020-06-19,18.89743995666504,-0.0844084315249404,35.33668107921571,1.84,10.847999572753906
2020-06-22,19.057109832763672,0.8449286065455475,35.33668107921571,0.77,10.878000259399414
2020-06-23,19.29662322998047,1.2568191048834445,35.33668107921571,2.33,10.847999572753906
2020-06-24,18.47429847717285,-4.261495615098088,35.33668107921571,1.66,10.87399959564209
2020-06-25,18.76171493530273,1.5557638547683883,35.33668107921571,1.88,10.892000198364258
2020-06-26,18.17091941833496,-3.148941975747166,35.33668107921571,1.91,10.890000343322754
2020-06-29,18.74574279785156,3.1634248453965785,35.33668107921571,1.05,10.890000343322754
2020-06-30,18.61800765991211,-0.6814087834070448,35.33668107921571,1.31,10.894000053405762
2020-07-01,18.53018379211425,-0.4717146399448091,35.33668107921571,1.09,10.842000007629396
2020-07-02,18.689861297607425,0.861715713586797,35.33668107921571,3.32,10.881999969482422
2020-07-06,18.873485565185547,0.98248063297095,35.33668107921571,1.55,10.88599967956543
2020-07-07,18.378496170043945,-2.622670801490268,35.33668107921571,3.62,10.894000053405762
2020-07-08,18.49026679992676,0.6081598235713859,35.33668107921571,1.94,10.907999992370604
2020-07-09,17.60407257080078,-4.792760638421322,35.33668107921571,1.47,10.91800022125244
2020-07-10,17.93140983581543,1.8594405567129435,35.33668107921571,3.64,10.925999641418455
2020-07-13,17.93140983581543,0.0,35.33668107921571,2.01,10.880000114440918
2020-07-14,18.58607292175293,3.650929246120427,35.33668107921571,2.33,10.911999702453612
2020-07-15,19.00920867919922,2.276628092592148,35.33668107921571,1.28,10.913999557495115
2020-07-16,18.93735313415528,-0.3780038730521906,35.33668107921571,0.99,10.928000450134276
2020-07-17,18.56212043762207,-1.9814421470360388,35.33668107921571,2.12,10.91800022125244
2020-07-20,18.31462478637696,-1.3333371695158691,35.33668107921571,2.53,10.95400047302246
2020-07-21,19.23275184631348,5.013081461649471,35.33668107921571,2.75,10.944000244140623
2020-07-22,18.721797943115234,-2.656686402867414,35.33668107921571,1.16,10.970000267028809
2020-07-23,18.53816795349121,-0.9808352284431776,35.33668107921571,1.97,10.977999687194824
2020-07-24,18.306640625,-1.2489223804211358,35.33668107921571,1.17,10.95199966430664
2020-07-27,18.47429847717285,0.9158307939026944,35.33668107921571,0.94,10.979999542236328
2020-07-28,18.21882057189941,-1.3828828498636092,35.33668107921571,1.96,10.979999542236328
2020-07-29,18.53816795349121,1.752843332154863,35.33668107921571,1.26,10.973999977111816
2020-07-30,17.91543960571289,-3.3591687665179726,35.33668107921571,2.59,11.01200008392334
2020-07-31,17.596094131469727,-1.7825154239661023,35.33668107921571,0.1,10.98799991607666
2020-08-03,17.63601303100586,0.2268622754452165,35.33668107921571,1.04,10.982000350952148
2020-08-04,18.95332145690918,7.469423069643688,35.33668107921571,2.25,11.022000312805176
2020-08-05,19.120981216430664,0.8845930245137357,35.33668107921571,1.27,10.998000144958496
2020-08-06,18.570104598999023,-2.8810060069421106,35.33668107921571,1.49,11.022000312805176
2020-08-07,18.3465633392334,-1.203769524150522,35.33668107921571,1.23,11.013999938964844
2020-08-10,18.76171493530273,2.26283030992267,35.33668107921571,2.94,11.026000022888184
2020-08-11,19.00920867919922,1.319142438470755,35.33668107921571,1.05,10.994000434875488
2020-08-12,19.36847496032715,1.88995916237722,35.33668107921571,1.6,10.97599983215332
2020-08-13,18.96808624267578,-2.067218603795562,35.33668107921571,0.95,10.935999870300291
2020-08-14,18.59599876403809,-1.961650078332866,35.33668107921571,4.29,10.944000244140623
2020-08-17,18.40187263488769,-1.0439134332800748,35.33668107921571,4.27,10.972000122070312
2020-08-18,18.08641242980957,-1.7142831674644363,35.33668107921571,1.11,10.977999687194824
2020-08-19,17.98934555053711,-0.5366839866621564,35.33668107921571,2.83,10.991999626159668
2020-08-20,17.762866973876953,-1.258959510360813,35.33668107921571,1.31,11.010000228881836
2020-08-21,17.358428955078125,-2.2768735440828136,35.33668107921571,0.96,11.005999565124512
2020-08-24,17.722415924072266,2.096888894358484,35.33668107921571,4.08,10.994000434875488
2020-08-25,17.48784637451172,-1.3235754682968004,35.33668107921571,2.39,10.93000030517578
2020-08-26,17.293716430664062,-1.110084910916176,35.33668107921571,1.2,10.93000030517578
2020-08-27,17.099586486816406,-1.1225461260798597,35.33668107921571,1.09,10.916000366210938
2020-08-28,17.293716430664062,1.1352902831733849,35.33668107921571,1.3,10.911999702453612
2020-08-31,16.92972183227539,-2.10477950097101,35.33668107921571,1.34,10.817999839782717
2020-09-01,16.800304412841797,-0.7644391367781833,35.33668107921571,1.26,10.899999618530272
2020-09-02,16.63852882385254,-0.9629324863042354,35.33668107921571,1.8,10.96399974822998
2020-09-03,16.670879364013672,0.1944314939356761,35.33668107921571,1.08,10.968000411987305
2020-09-04,16.6142635345459,-0.3396091365761244,35.33668107921571,1.08,10.947999954223633
2020-09-08,16.29880142211914,-1.898742678366816,35.33668107921571,0.68,10.95199966430664
2020-09-09,16.436311721801758,0.8436835085063432,35.33668107921571,2.92,10.937999725341797
2020-09-10,16.10466766357422,-2.017752302590081,35.33668107921571,2.89,10.923999786376951
2020-09-11,16.226001739501953,0.7534093746136117,35.33668107921571,2.22,10.961999893188477
2020-09-14,16.048053741455078,-1.0966842041786773,35.33668107921571,1.07,10.970000267028809
2020-09-15,15.902454376220703,-0.9072711718198234,35.33668107921571,1.67,10.979999542236328
2020-09-16,16.14511489868164,1.5259312601694663,35.33668107921571,1.57,10.991999626159668
2020-09-17,15.821566581726074,-2.004001327869065,35.33668107921571,1.52,11.0
2020-09-18,15.271530151367188,-3.4764979025160514,35.33668107921571,1.92,10.991999626159668
2020-09-21,14.818562507629396,-2.9660920631272902,35.33668107921571,2.29,11.027999877929688
2020-09-22,14.94798183441162,0.8733595226635193,35.33668107921571,2.07,11.029999732971191
2020-09-23,14.5354585647583,-2.759725521632983,35.33668107921571,4.25,11.034000396728516
2020-09-24,14.503103256225586,-0.2225957192101391,35.33668107921571,2.11,11.022000312805176
2020-09-25,14.446481704711914,-0.390409904096678,35.33668107921571,3.49,11.03600025177002
2020-09-28,14.705323219299316,1.7917270092342008,35.33668107921571,2.77,11.043999671936035
2020-09-29,14.292797088623049,-2.805284348560721,35.33668107921571,3.37,11.055999755859377
2020-09-30,14.122929573059082,-1.1884833634081216,35.33668107921571,0.49,11.038000106811523
2020-10-01,13.613340377807615,-3.608240008670427,35.33668107921571,1.44,11.043999671936035
2020-10-02,13.629517555236816,0.1188332692802607,35.33668107921571,1.78,11.0600004196167
2020-10-05,13.904536247253418,2.017816778194992,35.33668107921571,6.55,11.041999816894531
2020-10-06,13.69422721862793,-1.512520985135557,35.33668107921571,3.35,11.043999671936035
2020-10-07,13.775118827819824,0.5906986053353824,35.33668107921571,2.34,11.031999588012695
2020-10-08,14.147196769714355,2.7010869854936725,35.33668107921571,1.11,11.064000129699709
2020-10-09,14.042044639587402,-0.7432718427445528,35.33668107921571,1.11,11.08199977874756
2020-10-12,13.944979667663574,-0.691245288098441,35.33668107921571,1.45,11.10200023651123
2020-10-13,13.492009162902832,-3.248269381210478,35.33668107921571,0.9,11.107999801635742
2020-10-14,13.41921043395996,-0.5395692225219961,35.33668107921571,2.91,11.12600040435791
2020-10-15,13.297881126403809,-0.904146396341654,35.33668107921571,2.16,11.13599967956543
2020-10-16,13.144192695617676,-1.155736235910354,35.33668107921571,1.1,11.149999618530272
2020-10-19,12.966242790222168,-1.3538290978862275,35.33668107921571,2.17,11.130000114440918
2020-10-20,13.063305854797363,0.7485828095737279,35.33668107921571,2.22,11.11400032043457
2020-10-21,12.804468154907228,-1.981410393105676,35.33668107921571,2.84,11.093999862670898
2020-10-22,13.022863388061523,1.7056173713126732,35.33668107921571,3.17,11.07800006866455
2020-10-23,12.98241901397705,-0.3105643734353291,35.33668107921571,1.49,11.092000007629396
2020-10-26,12.78020191192627,-1.5576226728860942,35.33668107921571,2.9,11.10200023651123
2020-10-27,12.440475463867188,-2.6582244193032234,35.33668107921571,4.22,11.13599967956543
2020-10-28,12.05221462249756,-3.1209485722416,35.33668107921571,2.43,11.121999740600586
2020-10-29,12.343408584594728,2.416103357084287,35.33668107921571,1.73,11.149999618530272
2020-10-30,12.5213623046875,1.441690266292173,35.33668107921571,2.12,11.140000343322754
