Date,Close,Daily Return
2020-12-31,27.276304244995117,-0.008148424857491898
2021-01-04,27.232995986938477,-0.001587761218222461
2021-01-05,27.94955062866211,0.02631200188430638
2021-01-06,29.177928924560547,0.04394984063317087
2021-01-07,29.496835708618164,0.010929726536867967
2021-01-08,29.516517639160156,0.0006672556587568046
2021-01-11,29.06768798828125,-0.015206050265341386
2021-01-12,29.173994064331055,0.0036571906266733567
2021-01-13,29.477153778076172,0.010391436739056958
2021-01-14,29.764551162719727,0.009749834967353932
2021-01-15,29.209426879882812,-0.018650517516696552
2021-01-18,29.118871688842773,-0.0031002043077540398
2021-01-19,29.252744674682617,0.004597464739375168
2021-01-20,29.406282424926758,0.0052486613461957266
2021-01-21,28.721229553222656,-0.023296139981414443
2021-01-22,28.520431518554688,-0.006991275714567702
2021-01-25,27.835376739501953,-0.024019790114572892
2021-01-26,28.331445693969727,0.017821528305876688
2021-01-27,28.209396362304688,-0.004307910474579679
2021-01-28,28.201526641845703,-0.0002789751456540035
2021-01-29,27.477096557617188,-0.02568761944800535
2021-02-01,27.209375381469727,-0.009743430336100922
2021-02-02,27.45741081237793,0.009115807600534653
2021-02-03,27.670013427734375,0.00774299575474191
2021-02-04,27.50859832763672,-0.005833575054787099
2021-02-05,27.614900588989258,0.0038643285305359765
2021-02-08,27.70151138305664,0.0031363789917793206
2021-02-09,27.217248916625977,-0.01748144567761234
2021-02-10,27.358980178833008,0.005207405885921501
2021-02-11,27.276304244995117,-0.003021893846096413
2021-02-12,27.540090560913086,0.00967089652427422
2021-02-15,28.772411346435547,0.044746431853476265
2021-02-16,28.658227920532227,-0.003968503874370866
2021-02-17,29.10706329345703,0.015661658291273417
2021-02-18,28.799968719482422,-0.010550517270618731
2021-02-19,29.095247268676758,0.010252738538378603
2021-02-22,29.50470733642578,0.014073091181109776
2021-02-23,30.166149139404297,0.02241817874810481
2021-02-24,30.689777374267578,0.017358139828967944
2021-02-25,31.067739486694336,0.012315570354826555
2021-02-26,30.217329025268555,-0.02737278203938831
2021-03-01,30.579544067382812,0.011986997322343207
2021-03-02,30.642536163330078,0.0020599422871858675
2021-03-03,30.953577041625977,0.010150624499160044
2021-03-04,31.937850952148438,0.03179838986618
2021-03-05,32.264617919921875,0.010231338616459196
2021-03-08,32.221317291259766,-0.0013420468443041678
2021-03-09,32.0205192565918,-0.006231838160211889
2021-03-10,32.52841567993164,0.01586159235176332
2021-03-11,32.867000579833984,0.010408896124358025
2021-03-12,33.22134780883789,0.010781246318574134
2021-03-15,32.51266098022461,-0.021332272028552368
2021-03-16,32.099273681640625,-0.012714655956195697
2021-03-17,31.977216720581055,-0.0038024835786044653
2021-03-18,31.839414596557617,-0.004309384560500118
2021-03-19,31.677993774414062,-0.005069842652226653
2021-03-22,31.284292221069336,-0.012428235075376382
2021-03-23,31.055931091308594,-0.007299545987712874
2021-03-24,31.54806900024414,0.015846825119768537
2021-03-25,31.01966667175293,-0.016749117940851543
2021-03-26,31.351926803588867,0.010711273443131386
2021-03-29,31.820281982421875,0.014938640989025087
2021-03-30,32.22459411621094,0.012706114107109867
2021-03-31,31.844303131103516,-0.011801265323497456
2021-04-01,31.30389404296875,-0.01697035372103739
2021-04-06,31.079715728759766,-0.007161355513830681
2021-04-07,31.155780792236328,0.002447418249909461
2021-04-08,30.631376266479492,-0.016831692624038275
2021-04-09,30.299121856689453,-0.010846865217532864
2021-04-12,30.159015655517578,-0.004624101049349183
2021-04-13,30.323139190673828,0.005441939386580108
2021-04-14,30.659391403198242,0.011088964450878258
2021-04-15,30.423213958740234,-0.007703265904794532
2021-04-16,30.383180618286133,-0.001315881369680194
2021-04-19,30.455238342285156,0.0023716320191855544
2021-04-20,29.510522842407227,-0.031019803202992913
2021-04-21,29.54654312133789,0.0012205910116545038
2021-04-22,29.538537979125977,-0.0002709332925696639
2021-04-23,29.442462921142578,-0.003252532608461922
2021-04-26,29.510522842407227,0.0023116245895236087
2021-04-27,29.454477310180664,-0.0018991711033334857
2021-04-28,29.978872299194336,0.017803574766964925
2021-04-29,29.70266342163086,-0.009213451220141389
2021-04-30,29.482492446899414,-0.007412499397986827
2021-05-03,29.814746856689453,0.011269549560250391
2021-05-04,30.155006408691406,0.011412458191829566
2021-05-05,31.2358341217041,0.035842397058857056
2021-05-06,31.33591079711914,0.0032039059698265593
2021-05-07,31.263851165771484,-0.0022995863057626575
2021-05-10,31.49603843688965,0.007426700884898274
2021-05-11,30.759471893310547,-0.023386005991039127
2021-05-12,31.464004516601562,0.022904574751305695
2021-05-13,31.07170867919922,-0.01246808355863771
2021-05-14,31.824281692504883,0.024220522311007242
2021-05-17,31.8723201751709,0.0015094914986668595
2021-05-18,31.78025245666504,-0.0028886418685509785
2021-05-19,30.7314510345459,-0.03300167056725767
2021-05-20,30.85955238342285,0.004168411987216292
2021-05-21,31.223827362060547,0.011804285885668842
2021-05-24,31.255847930908203,0.0010255170987323314
2021-05-25,30.68741798400879,-0.01818635501925725
2021-05-26,30.79949951171875,0.0036523609698400072
2021-05-27,30.459238052368164,-0.011047629498691092
2021-05-28,30.53929901123047,0.0026284622985202066
2021-05-31,30.347152709960938,-0.006291771831398951
2021-06-01,31.079715728759766,0.024139431656083454
2021-06-02,31.776241302490234,0.02241093772572489
2021-06-03,31.776241302490234,0.0
2021-06-04,31.776241302490234,0.0
2021-06-07,31.616127014160156,-0.00503880515023436
2021-06-08,31.732208251953125,0.0036715831050708747
2021-06-09,32.03644561767578,0.00958765186800159
2021-06-10,31.880319595336914,-0.004873387772229232
2021-06-11,32.28864288330078,0.012808004848972487
2021-06-14,32.732975006103516,0.0137612511126175
2021-06-15,32.75699234008789,0.0007337351395617642
2021-06-16,32.7850227355957,0.0008557072400541266
2021-06-17,32.60087585449219,-0.00561679894470779
2021-06-18,31.65215492248535,-0.029101087229719602
2021-06-21,31.992416381835938,0.01075002508309053
2021-06-22,32.188560485839844,0.006130956213587835
2021-06-23,32.05645751953125,-0.004104034610889373
2021-06-24,32.76873779296875,0.022219556637021576
2021-06-25,32.50824737548828,-0.007949357681282465
2021-06-28,31.572114944458008,-0.02879676717780033
2021-06-29,31.425588607788086,-0.004641004789438186
2021-06-30,31.059274673461914,-0.011656549663970006
2021-07-01,31.5517578125,0.015856234384600043
2021-07-02,31.433731079101562,-0.003740734006004498
2021-07-05,31.51106071472168,0.002460084532298179
2021-07-06,30.85576629638672,-0.020795695335917852
2021-07-07,30.501663208007812,-0.011476075005804387
2021-07-08,30.200469970703125,-0.009874649629781906
2021-07-09,30.485393524169922,0.009434407932830124
2021-07-12,30.501663208007812,0.0005336878405388656
2021-07-13,30.273738861083984,-0.00747252192018133
2021-07-14,30.204544067382812,-0.002285637529565898
2021-07-15,29.830089569091797,-0.012397290204270273
2021-07-16,29.537038803100586,-0.009823998862371952
2021-07-19,28.401470184326172,-0.03844558103282891
2021-07-20,28.381120681762695,-0.0007164946895850122
2021-07-21,29.13816261291504,0.026674138052582563
2021-07-22,29.011991500854492,-0.0043300984257883535
2021-07-23,29.007923126220703,-0.00014023079503755476
2021-07-26,29.67949867248535,0.023151452220224744
2021-07-27,29.671361923217773,-0.00027415386484008764
2021-07-28,29.88300132751465,0.007132783619590688
2021-07-29,30.530153274536133,0.021656189749107435
2021-07-30,29.874866485595703,-0.02146359315814428
2021-08-02,29.866722106933594,-0.00027261640369291573
2021-08-03,30.680753707885742,0.027255471760095462
2021-08-04,30.59935188293457,-0.0026531885665589394
2021-08-05,30.66853904724121,0.0022610663314481805
2021-08-06,30.880197525024414,0.006901485507906591
2021-08-09,30.782508850097656,-0.003163473123758198
2021-08-10,30.631912231445312,-0.004892278903766645
2021-08-11,31.063344955444336,0.014084420219647065
2021-08-12,31.197660446166992,0.004323922324376506
2021-08-13,31.112186431884766,-0.0027397571824244737
2021-08-16,30.729591369628906,-0.012297273388146235
2021-08-17,30.790645599365234,0.0019868220505097067
2021-08-18,30.70924186706543,-0.002643781275618373
2021-08-19,29.55332374572754,-0.03764072478056102
2021-08-20,29.68357276916504,0.004407254647840642
2021-08-23,30.184194564819336,0.016865280993881404
2021-08-24,30.249317169189453,0.002157506778266649
2021-08-25,30.391773223876953,0.0047093973688965285
2021-08-26,30.371427536010742,-0.0006694472124524342
2021-08-27,30.729591369628906,0.0117927889031062
2021-08-30,30.692968368530273,-0.001191782886342807
2021-08-31,30.3999080657959,-0.009548125134578145
2021-09-01,30.200469970703125,-0.006560483494263192
2021-09-02,30.59121322631836,0.012938317052492376
2021-09-03,30.334794998168945,-0.008382087570453445
2021-09-06,30.660396575927734,0.0107336007307266
2021-09-07,30.619701385498047,-0.0013272884559373255
2021-09-08,30.330718994140625,-0.009437792606765583
2021-09-09,30.07430076599121,-0.008454076812321798
2021-09-10,29.817886352539062,-0.008526030761190961
2021-09-13,30.729591369628906,0.030575776106686048
2021-09-14,30.80693244934082,0.0025168274703566418
2021-09-15,31.49478530883789,0.022327859504615688
2021-09-16,31.519203186035156,0.0007752990521390224
2021-09-17,31.250572204589844,-0.00852277197046436
2021-09-20,30.80693244934082,-0.01419621222755929
2021-09-21,31.560840606689453,0.024472029423519004
2021-09-22,32.36860656738281,0.025593930489993033
2021-09-23,32.832557678222656,0.014333366803233272
2021-09-24,32.886409759521484,0.0016402036608480497
2021-09-27,34.01727294921875,0.034386945792094226
2021-09-28,34.46051025390625,0.013029771826482683
2021-09-29,33.996559143066406,-0.013463268750852353
2021-09-30,34.24510955810547,0.007311046214797612
2021-10-01,34.19540786743164,-0.001451351486830399
2021-10-04,34.87060546875,0.0197452711760584
2021-10-05,35.91448974609375,0.029935937828187376
2021-10-06,35.42154312133789,-0.013725563922552309
2021-10-07,35.37183380126953,-0.001403364045944544
2021-10-08,35.91448974609375,0.015341470500880305
2021-10-11,36.6352653503418,0.020069214663600787
2021-10-12,36.2044563293457,-0.011759407687545909
2021-10-13,35.85235595703125,-0.009725332404150966
2021-10-14,36.28730010986328,0.012131536163294543
2021-10-15,36.829952239990234,0.014954326403012086
2021-10-18,36.99150848388672,0.004386545028452815
2021-10-19,37.1406364440918,0.004031410621441411
2021-10-20,37.16962814331055,0.0007805924182906487
2021-10-21,36.6352653503418,-0.014376328730232979
2021-10-22,36.29145050048828,-0.00938480577568157
2021-10-25,36.39086151123047,0.0027392404924915237
2021-10-26,36.241737365722656,-0.004097845978771164
2021-10-27,36.150604248046875,-0.002514590201792455
2021-10-28,35.868919372558594,-0.00779198249510582
2021-10-29,35.93105697631836,0.0017323522661600865
2021-11-01,36.06361389160156,0.0036892016666965066
2021-11-02,36.18374252319336,0.0033310203451288878
2021-11-03,35.54996109008789,-0.017515640696902035
2021-11-04,35.83163833618164,0.007923419251569586
2021-11-05,35.96419143676758,0.0036993312821000934
2021-11-08,36.03875732421875,0.002073336963025474
2021-11-09,36.06775665283203,0.0008046706037168061
2021-11-10,36.38258361816406,0.008728764817905965
2021-11-11,36.34115219116211,-0.0011387708865532309
2021-11-12,35.76950454711914,-0.015730036324549723
2021-11-15,36.15474319458008,0.010770030290843557
2021-11-16,36.337013244628906,0.0050413869369192454
2021-11-17,36.071903228759766,-0.007295867001626211
2021-11-18,35.68251419067383,-0.010794801583285496
2021-11-19,34.70905303955078,-0.02728118164323401
2021-11-22,35.12329864501953,0.011934799978458699
2021-11-23,35.529258728027344,0.011558142277885874
2021-11-24,35.71980667114258,0.0053631274599297285
2021-11-25,35.69493865966797,-0.0006961966984748713
2021-11-26,33.57818603515625,-0.05930119798478484
2021-11-29,34.13325881958008,0.016530755528088026
2021-11-30,33.64445877075195,-0.014320345192113115
2021-12-01,34.74219512939453,0.032627552909154645
2021-12-02,34.81675338745117,0.002146043385541807
2021-12-03,35.07358169555664,0.007376572572617812
2021-12-06,35.98904800415039,0.02610130657713028
2021-12-07,36.68497085571289,0.01933707308629673
2021-12-08,36.64354705810547,-0.0011291762441449915
2021-12-09,36.41571807861328,-0.006217437933367154
2021-12-10,36.52756881713867,0.003071496167779353
2021-12-13,36.00148391723633,-0.014402406646223498
2021-12-14,36.229305267333984,0.006328109991837971
2021-12-15,35.860633850097656,-0.010176055392614458
2021-12-16,37.01222229003906,0.03211288581108751
2021-12-17,36.17131805419922,-0.02271963648251818
2021-12-20,35.92691421508789,-0.006756840841274037
2021-12-21,36.78439712524414,0.023867424433466677
2021-12-22,37.04121780395508,0.006981783005346243
2021-12-23,37.38089370727539,0.00917021424938258
2021-12-24,37.095069885253906,-0.007646254374219397
2021-12-27,37.24419403076172,0.0040200529603826585
2021-12-28,37.49273681640625,0.0066733296856753554
2021-12-29,37.07849884033203,-0.011048485953496834
2021-12-30,37.19862747192383,0.0032398461466602857
2021-12-31,36.974937438964844,-0.006013394798714433
2022-01-03,37.83267593383789,0.023197834919638005
2022-01-04,38.152217864990234,0.008446188995755
2022-01-05,38.61051940917969,0.012012448288360345
2022-01-06,38.62733459472656,0.0004355078824160863
2022-01-07,39.06881332397461,0.01142917920379416
2022-01-10,39.30426788330078,0.006026662682935502
2022-01-11,40.0274543762207,0.018399693770334347
2022-01-12,41.255184173583984,0.03067219278607536
2022-01-13,41.04075622558594,-0.005197600066353503
2022-01-14,41.65461730957031,0.014957353139649854
2022-01-17,41.77234649658203,0.0028263178157843516
2022-01-18,42.39883041381836,0.014997575424392062
2022-01-19,43.105194091796875,0.016659980265594898
2022-01-20,42.61745834350586,-0.01131501106925381
2022-01-21,41.726104736328125,-0.020915222113745857
2022-01-24,40.29233932495117,-0.034361352933303446
2022-01-25,41.29302978515625,0.02483574984650727
2022-01-26,42.94541931152344,0.04001618517615246
2022-01-27,43.50883483886719,0.013119339300351696
2022-01-28,43.088375091552734,-0.009663778606611828
2022-01-31,42.230648040771484,-0.01990622874403547
2022-02-01,43.138832092285156,0.021505330693406988
2022-02-02,42.25586700439453,-0.020467987774952623
2022-02-03,41.801780700683594,-0.01074611257328395
2022-02-04,42.86132049560547,0.025346762199164985
2022-02-07,43.07996368408203,0.00510117714406344
2022-02-08,43.13042449951172,0.001171329107882535
2022-02-09,44.0638427734375,0.021641759494770207
2022-02-10,43.668601989746094,-0.008969730255339092
2022-02-11,43.93769454956055,0.0061621519250292245
2022-02-14,42.995872497558594,-0.02143539986923082
2022-02-15,42.88656234741211,-0.002542340550309552
2022-02-16,43.23973083496094,0.00823494512541978
2022-02-17,42.59224319458008,-0.014974367968482838
2022-02-18,42.600643157958984,0.00019721814933615356
2022-02-21,41.99518966674805,-0.014212308696044174
2022-02-22,41.948936462402344,-0.001101392914587218
2022-02-23,41.65461730957031,-0.007016129076259703
2022-02-24,40.04427719116211,-0.038659342527154195
2022-02-25,40.59086608886719,0.013649613279215655
2022-02-28,38.33722686767578,-0.05552084590305184
2022-03-01,37.29447937011719,-0.027199345981850143
2022-03-02,40.34279251098633,0.08173631036961604
2022-03-03,38.82915496826172,-0.03751940429786582
2022-03-04,37.42061996459961,-0.036275190763574994
2022-03-07,37.74858093261719,0.00876417783371397
2022-03-08,38.45915222167969,0.018823788113542683
2022-03-09,38.87119674682617,0.010713822363307646
2022-03-10,38.42972183227539,-0.01135737902350098
2022-03-11,38.33722686767578,-0.002406860112162623
2022-03-14,38.471763610839844,0.003509297728508942
2022-03-15,38.475975036621094,0.00010946796782840273
2022-03-16,38.29517364501953,-0.004699072380348501
2022-03-17,38.69040298461914,0.010320604451705018
2022-03-18,38.265743255615234,-0.01097584145537911
2022-03-21,38.49279022216797,0.005933426277285658
2022-03-22,39.23081970214844,0.019173187387061308
2022-03-23,39.53371047973633,0.007720735378142107
2022-03-24,39.832340240478516,0.007553800468469873
2022-03-25,40.61302947998047,0.019599381678021555
2022-03-28,39.836605072021484,-0.019117618604189812
2022-03-29,39.08576965332031,-0.018847876653738882
2022-03-30,40.07123565673828,0.025212910278056944
2022-03-31,39.27347946166992,-0.019908450088791052
2022-04-01,39.892059326171875,0.015750574509337145
2022-04-04,39.79821014404297,-0.0023525780246530514
2022-04-05,39.503841400146484,-0.007396532226727426
2022-04-06,38.94926071166992,-0.014038652161926346
2022-04-07,38.3178825378418,-0.016210273630147598
2022-04-08,38.95779037475586,0.016699979083711236
2022-04-11,39.78114318847656,0.02113448442020016
2022-04-12,39.61050033569336,-0.004289541202341152
2022-04-13,40.088294982910156,0.012062322948903859
2022-04-14,39.836605072021484,-0.0062783890159451294
2022-04-19,40.39545822143555,0.01402863392610132
2022-04-20,40.130958557128906,-0.0065477574943384464
2022-04-21,40.22908401489258,0.0024451311728321823
2022-04-22,39.136962890625,-0.027147551355215627
2022-04-25,37.567047119140625,-0.040113377623904434
2022-04-26,38.185630798339844,0.016466124612813937
2022-04-27,38.50558853149414,0.00837900871257058
2022-04-28,39.913394927978516,0.0365610928224851
2022-04-29,40.293067932128906,0.009512420700756863
2022-05-02,40.08403396606445,-0.005187839417354789
2022-05-03,41.63688659667969,0.0387399290183692
2022-05-04,41.65821838378906,0.0005123290633137767
2022-05-05,42.24693298339844,0.014132015781031848
2022-05-06,43.17266845703125,0.021912489458029816
2022-05-09,41.069496154785156,-0.04871536500782503
2022-05-10,41.07802963256836,0.00020778140912769416
2022-05-11,42.95936965942383,0.045799178872101054
2022-05-12,42.12321472167969,-0.019463854902273092
2022-05-13,43.58222198486328,0.034636655175149356
2022-05-16,44.11973571777344,0.012333325572451148
2022-05-17,44.64873504638672,0.011990083802795315
2022-05-18,44.520755767822266,-0.0028663584406476428
2022-05-19,43.96616744995117,-0.012456848683416233
2022-05-20,44.11973571777344,0.003492873651020023
2022-05-23,45.46781921386719,0.030555112676041718
2022-05-24,44.75111770629883,-0.01576283006222945
2022-05-25,46.03094482421875,0.02859877436624969
2022-05-26,47.029197692871094,0.021686560475011607
2022-05-27,46.824432373046875,-0.004354004105310505
2022-05-30,47.08039093017578,0.005466346182046555
2022-05-31,47.430213928222656,0.007430333332739236
2022-06-01,46.175987243652344,-0.02644362276055434
2022-06-02,46.218650817871094,0.0009239342083502411
2022-06-03,46.4831428527832,0.0057226256117766106
2022-06-06,47.344886779785156,0.018538848152569676
2022-06-07,47.532596588134766,0.003964732437162777
2022-06-08,48.22370910644531,0.01453975940550789
2022-06-09,47.532596588134766,-0.01433138452260152
2022-06-10,46.500205993652344,-0.02171963386364062
2022-06-13,45.519004821777344,-0.02110100699358064
2022-06-14,46.14186096191406,0.013683430526994611
2022-06-15,45.67259216308594,-0.010170131612495248
2022-06-16,44.34157180786133,-0.02914264972024916
2022-06-17,42.097625732421875,-0.050605920898853296
2022-06-20,42.87404251098633,0.018443243889797012
2022-06-21,43.660804748535156,0.018350549457686993
2022-06-22,42.40285110473633,-0.02881196650048079
2022-06-23,41.581512451171875,-0.01936989216917806
2022-06-24,42.843788146972656,0.030356656633955703
2022-06-27,43.228519439697266,0.008979861710752823
2022-06-28,43.79049301147461,0.013000065212996237
2022-06-29,44.05850601196289,0.006120346724985515
2022-06-30,43.54841232299805,-0.011577643799958626
2022-07-01,43.35820770263672,-0.004367659122692769
2022-07-04,45.32942199707031,0.04546346352581643
2022-07-05,42.42013931274414,-0.06418089082437894
2022-07-06,41.188133239746094,-0.02904295207318941
2022-07-07,42.68816375732422,0.03641899740507326
2022-07-08,42.597381591796875,-0.00212663552462522
2022-07-11,42.29478454589844,-0.007103653665809118
2022-07-12,41.72848892211914,-0.013389254251070848
2022-07-13,41.79764938354492,0.0016573919452214092
2022-07-14,39.84804916381836,-0.04664377658744823
2022-07-15,41.097354888916016,0.0313517412097557
2022-07-18,42.05702209472656,0.023351069877963537
2022-07-19,42.45040512084961,0.009353563484286065
2022-07-20,42.536861419677734,0.0020366424909725733
2022-07-21,41.39994812011719,-0.026727719479430312
2022-07-22,41.96624755859375,0.013678747539332958
2022-07-25,42.45040512084961,0.011536832345562242
2022-07-26,42.536861419677734,0.0020366424909725733
2022-07-27,43.008052825927734,0.01107724901471041
2022-07-28,41.57719039916992,-0.03326963981720199
2022-07-29,43.021026611328125,0.034726642139508934
2022-08-01,42.32072448730469,-0.016278136046131375
2022-08-02,41.706878662109375,-0.014504615235957363
2022-08-03,42.05702209472656,0.008395340141704066
2022-08-04,42.05270004272461,-0.00010276647719420495
2022-08-05,42.26884460449219,0.005139849796754525
2022-08-08,43.07289505004883,0.01902229533549127
2022-08-09,43.96340560913086,0.020674499776420774
2022-08-10,43.69539260864258,-0.0060962747715935794
2022-08-11,44.95765686035156,0.028887811193606616
2022-08-12,44.89713668823242,-0.0013461593940967687
2022-08-15,43.842369079589844,-0.02349298165642344
2022-08-16,44.52537155151367,0.01557859409202833
2022-08-17,44.559959411621094,0.0007768123858866716
2022-08-18,45.64931106567383,0.024446872673062447
2022-08-19,45.5542106628418,-0.002083282323696256
2022-08-22,45.856807708740234,0.006642570280451787
2022-08-23,47.3438720703125,0.03242843180487753
2022-08-24,46.375553131103516,-0.02045288855484595
2022-08-25,46.72138977050781,0.007457304895676753
2022-08-26,46.652217864990234,-0.0014805190054779649
2022-08-29,47.032630920410156,0.008154233021050006
2022-08-30,45.32942199707031,-0.03621334571357615
2022-08-31,43.8250732421875,-0.03318702706996879
2022-09-01,43.41007995605469,-0.009469311867192132
2022-09-02,44.57725524902344,0.026887195189465585
2022-09-05,45.97785186767578,0.031419534711774944
2022-09-06,44.70693588256836,-0.027641917433748664
2022-09-07,43.0512809753418,-0.03703351335854166
2022-09-08,42.536861419677734,-0.011948995337878632
2022-09-09,43.08586120605469,0.012906447914913244
2022-09-12,43.747257232666016,0.01535065119038137
2022-09-13,43.245811462402344,-0.011462336200799395
2022-09-14,44.3178825378418,0.02479017132957506
2022-09-15,43.25445556640625,-0.02399543729390763
2022-09-16,43.03399658203125,-0.005096792491967483
2022-09-19,42.62332534790039,-0.009542948987971367
2022-09-20,42.251548767089844,-0.008722373906212888
2022-09-21,42.904884338378906,0.01546299698717668
2022-09-22,42.8961181640625,-0.00020431646539986748
2022-09-23,40.78704071044922,-0.04916709352456572
2022-09-26,41.23867416381836,0.011072964488287429
2022-09-27,41.95777893066406,0.01743763060832415
2022-09-28,41.35706329345703,-0.014317145771698847
2022-09-29,41.484222412109375,0.0030746650880422166
2022-09-30,42.33485794067383,0.02050503731549158
2022-10-03,43.63713836669922,0.0307614218961203
2022-10-04,44.99641036987305,0.031149430371702147
2022-10-05,45.487510681152344,0.010914210872432273
2022-10-06,44.96133804321289,-0.011567408945011182
2022-10-07,46.127681732177734,0.025941036003952034
2022-10-10,45.16303634643555,-0.020912505235858636
2022-10-11,44.23347091674805,-0.020582438757151156
2022-10-12,43.632755279541016,-0.013580567492377904
2022-10-13,44.98764419555664,0.03105210540419212
2022-10-14,45.77690505981445,0.01754394741869514
2022-10-17,46.469696044921875,0.015134072174652013
2022-10-18,45.70674514770508,-0.016418245914052387
2022-10-19,46.13645553588867,0.009401465512255403
2022-10-20,46.44338607788086,0.006652668446830212
2022-10-21,46.452152252197266,0.0001887496812076339
2022-10-24,46.91693115234375,0.010005540703972526
2022-10-25,46.69770431518555,-0.004672659352896513
2022-10-26,46.40830612182617,-0.006197268101362896
2022-10-27,47.77634811401367,0.02947838666199676
2022-10-28,47.8728141784668,0.0020191175814217033
2022-10-31,48.32006072998047,0.009342391066595068
2022-11-01,49.54779815673828,0.0254084413018143
2022-11-02,49.31101608276367,-0.004778861680706403
2022-11-03,49.88103485107422,0.011559663815359666
2022-11-04,50.65275192260742,0.015471151988671883
2022-11-07,51.003536224365234,0.006925276286938509
2022-11-08,50.10904312133789,-0.01753786441576244
2022-11-09,49.73196029663086,-0.0075252449701330715
2022-11-10,49.56533432006836,-0.0033504807686776106
2022-11-11,50.01258087158203,0.009023374050613153
2022-11-14,49.91611862182617,-0.001928759685558834
2022-11-15,50.67029571533203,0.015108888958687894
2022-11-16,51.07369613647461,0.007961280182947839
2022-11-17,50.36336135864258,-0.013908035477478209
2022-11-18,50.33705139160156,-0.0005224029201240654
2022-11-21,48.784847259521484,-0.030836214859002564
2022-11-22,50.92460632324219,0.04386114098785221
2022-11-23,50.521209716796875,-0.007921447715958152
2022-11-24,50.70537567138672,0.0036453195721601883
2022-11-25,51.249080657958984,0.010722827301308913
2022-11-28,50.63521957397461,-0.011977992114265201
2022-11-29,51.68756103515625,0.020782796441600082
2022-11-30,52.888980865478516,0.02324388704479774
2022-12-01,51.97695541381836,-0.017244148719368635
2022-12-02,51.64371109008789,-0.006411385989758767
2022-12-05,51.52970886230469,-0.0022074755159313675
2022-12-06,51.494022369384766,-0.0006925421025623102
2022-12-07,50.44130325317383,-0.020443520777215896
2022-12-08,50.68217849731445,0.004775357268856251
2022-12-09,50.2182731628418,-0.009153224037069307
2022-12-12,50.51267623901367,0.005862469129856773
2022-12-13,51.64569091796875,0.022430303902211124
2022-12-14,51.2799072265625,-0.007082559743217365
2022-12-15,50.34317398071289,-0.018267062023161973
2022-12-16,49.656227111816406,-0.013645283254481777
2022-12-19,50.5394401550293,0.017786551548188756
2022-12-20,51.11932373046875,0.011473882054503726
2022-12-21,52.62703323364258,0.02949392505901227
2022-12-22,52.63595199584961,0.00016947111891019162
2022-12-23,52.823307037353516,0.003559450041269896
