Date,Close,Daily Return
2022-12-27,53.19800567626953,0.007093433939133087
2022-12-28,52.96604537963867,-0.004360319408257984
2022-12-29,52.97496795654297,0.00016845843106350067
2022-12-30,52.323707580566406,-0.012293737987926878
2023-01-02,54.18338394165039,0.03554175434186324
2023-01-03,53.2445182800293,-0.017327556777039788
2023-01-04,51.99871826171875,-0.02339771414136005
2023-01-05,52.30565643310547,0.005902802639131233
2023-01-06,52.97368621826172,0.01277165474465658
2023-01-09,52.64870071411133,-0.006134847833911161
2023-01-10,52.729949951171875,0.0015432334693641359
2023-01-11,53.072998046875,0.006505754244424455
2023-01-12,53.668819427490234,0.011226450408718058
2023-01-13,53.92158889770508,0.0047098012013540025
2023-01-16,53.605621337890625,-0.005859759815569965
2023-01-17,53.80422592163086,0.003704920841946402
2023-01-18,53.80422592163086,0.0
2023-01-19,52.666751861572266,-0.021140979924428094
2023-01-20,53.127159118652344,0.008741895803451083
2023-01-23,53.4431266784668,0.005947382940404866
2023-01-24,52.98271942138672,-0.008614901217326887
2023-01-25,52.71189880371094,-0.005111489569304073
2023-01-26,52.820228576660156,0.0020551293997701503
2023-01-27,52.919525146484375,0.00187989663240673
2023-01-30,52.27857208251953,-0.012111844582706421
2023-01-31,51.43901062011719,-0.016059380142922297
2023-02-01,50.527225494384766,-0.017725557213105314
2023-02-02,49.814048767089844,-0.01411470193181652
2023-02-03,50.870269775390625,0.021203275671070942
2023-02-06,50.247371673583984,-0.01224483582565894
2023-02-07,51.94455337524414,0.03377652691339472
2023-02-08,50.95151901245117,-0.019117198979830552
2023-02-09,52.224403381347656,0.024982265368485468
2023-02-10,53.57853317260742,0.025929061963078315
2023-02-13,53.750057220458984,0.0032013576649996267
2023-02-14,54.147274017333984,0.007390072074636045
2023-02-15,54.16533279418945,0.00033351220690613914
2023-02-16,54.11116409301758,-0.001000062186965578
2023-02-17,52.95563507080078,-0.02135472488136514
2023-02-20,53.19034957885742,0.004432285775495481
2023-02-21,52.93758010864258,-0.0047521678691000435
2023-02-22,52.72092056274414,-0.004092736114000517
2023-02-23,53.361873626708984,0.012157471021433164
2023-02-24,52.531333923339844,-0.015564290511595469
2023-02-27,53.461185455322266,0.017700893210505164
2023-02-28,52.8743896484375,-0.010976109150724889
2023-03-01,52.34176254272461,-0.010073442157050638
2023-03-02,53.37090301513672,0.01966193766539792
2023-03-03,53.2716064453125,-0.001860500089272521
2023-03-06,53.53339767456055,0.004914273225771648
2023-03-07,53.262577056884766,-0.005058909567484449
2023-03-08,53.17230224609375,-0.0016949012942915065
2023-03-09,52.79314422607422,-0.007130742962091374
2023-03-10,52.395931243896484,-0.007523950088609288
2023-03-13,49.77793502807617,-0.04996563957674249
2023-03-14,50.96054458618164,0.023757706249534882
2023-03-15,48.08978271484375,-0.05633302969286402
2023-03-16,48.125892639160156,0.0007508855785547386
2023-03-17,47.9724235534668,-0.003188908865421891
2023-03-20,48.62240982055664,0.013549164685528359
2023-03-21,49.84113311767578,0.025065053369771162
2023-03-22,49.75885009765625,-0.0016509058858124037
2023-03-23,48.844669342041016,-0.01837222431428931
2023-03-24,47.36370086669922,-0.03031996111942381
2023-03-27,47.65623474121094,0.006176330589854562
2023-03-28,48.917808532714844,0.026472376560059185
2023-03-29,49.21949005126953,0.0061671102529650135
2023-03-30,49.740570068359375,0.010586863385765755
2023-03-31,49.694862365722656,-0.0009189219700116436
2023-04-03,52.620243072509766,0.058866864048403356
2023-04-04,51.86146545410156,-0.01441988052701737
2023-04-05,52.23628616333008,0.007227345119282136
2023-04-06,52.56538772583008,0.006300248097098171
2023-04-11,53.43386459350586,0.016521838899116847
2023-04-12,53.4430046081543,0.00017105284669138854
2023-04-13,53.23273849487305,-0.003934399175774761
2023-04-14,53.680686950683594,0.00841490534727396
2023-04-17,53.6898307800293,0.00017033741304595118
2023-04-18,53.61669921875,-0.0013621119719844366
2023-04-19,53.08647155761719,-0.009889226096696957
2023-04-20,52.63852310180664,-0.008438090584422575
2023-04-21,52.74822235107422,0.002084010773923284
2023-04-24,53.214454650878906,0.00883882487454457
2023-04-25,52.7025146484375,-0.009620318498048341
2023-04-26,53.38814926147461,0.01300952369371311
2023-04-27,51.98945617675781,-0.026198568485049645
2023-04-28,52.96763229370117,0.018814894189654208
2023-05-02,50.279937744140625,-0.05074220676237706
2023-05-03,49.94169235229492,-0.006727243648688153
2023-05-04,49.9691162109375,0.0005491175278788951
2023-05-05,51.31296157836914,0.026893518823883023
2023-05-08,51.37696075439453,0.001247232162338685
2023-05-09,50.69131851196289,-0.013345325071082437
2023-05-10,50.81930160522461,0.002524753686008685
2023-05-11,50.16109085083008,-0.012951983470919304
2023-05-12,50.97471618652344,0.016220248042709606
2023-05-15,51.084415435791016,0.0021520325658346273
2023-05-16,50.407920837402344,-0.013242680622213898
2023-05-17,50.453636169433594,0.0009069077095782418
2023-05-18,50.91072082519531,0.009059498788684728
2023-05-19,51.30381774902344,0.007721299511312063
2023-05-22,51.1209831237793,-0.0035637625671165463
2023-05-23,52.126583099365234,0.019670982718604568
2023-05-24,51.98031234741211,-0.0028060682909964996
2023-05-25,50.279937744140625,-0.032711896610142954
2023-05-26,50.97471618652344,0.013818204109924181
2023-05-29,50.947288513183594,-0.0005380642677731418
2023-05-30,49.201202392578125,-0.03427240529500675
2023-05-31,48.52470779418945,-0.013749554187535873
2023-06-01,49.17377853393555,0.013376087549028304
2023-06-02,50.444488525390625,0.025841211095424477
2023-06-05,50.14280700683594,-0.00598046540610353
2023-06-06,49.676578521728516,-0.009298013273246974
2023-06-07,50.08795928955078,0.008281181596319742
2023-06-08,50.30736541748047,0.0043804165919665294
2023-06-09,50.234222412109375,-0.0014539223981242522
2023-06-12,49.320045471191406,-0.01819828987136063
2023-06-13,49.51202392578125,0.0038925036008325975
2023-06-14,49.283477783203125,-0.004615972534686041
2023-06-15,49.137210845947266,-0.0029678696357282597
2023-06-16,49.182918548583984,0.0009302054766604506
2023-06-19,49.19206237792969,0.0001859147365699254
2023-06-20,48.597843170166016,-0.012079575017579947
2023-06-21,49.9235725402832,0.027279592748080006
2023-06-22,48.6812744140625,-0.02488399894094706
2023-06-23,48.25482177734375,-0.00876009598868599
2023-06-26,48.73690414428711,0.00999034602526927
2023-06-27,48.208473205566406,-0.01084252165784405
2023-06-28,48.227012634277344,0.0003845678462348623
2023-06-29,48.14357376098633,-0.001730127344269916
2023-06-30,48.718360900878906,0.011939021036247999
2023-07-03,49.599098205566406,0.01807813909173639
2023-07-04,49.7196159362793,0.002429837135614843
2023-07-05,48.857425689697266,-0.01734104800179903
2023-07-06,46.892005920410156,-0.04022765713793153
2023-07-07,47.37409210205078,0.01028077541529937
2023-07-10,47.49460983276367,0.0025439586357303146
2023-07-11,48.19920349121094,0.014835234165061273
2023-07-12,48.73690414428711,0.011155799559513957
2023-07-13,48.80180358886719,0.0013316283772957238
2023-07-14,47.54096603393555,-0.02583588027921302
2023-07-17,47.24429702758789,-0.0062402814056384814
2023-07-18,47.8005485534668,0.011773940155233698
2023-07-19,48.50513458251953,0.014740124336954485
2023-07-20,49.41367721557617,0.01873085480282466
2023-07-21,50.05337142944336,0.01294569135335566
2023-07-24,50.795040130615234,0.014817557339116494
2023-07-25,50.37784957885742,-0.008213214335199726
2023-07-26,49.93284606933594,-0.008833316889100495
2023-07-27,50.359310150146484,0.008540752518259476
2023-07-28,50.470558166503906,0.0022090853910774477
2023-07-31,51.23076248168945,0.015062332234916154
2023-08-01,50.62815856933594,-0.01176254037930613
2023-08-02,49.23752975463867,-0.02746749741633958
2023-08-03,50.15534973144531,0.01864065848510954
2023-08-04,51.518165588378906,0.027171894209306435
2023-08-07,51.388370513916016,-0.0025194040389545647
2023-08-08,51.1380615234375,-0.004870926787038932
2023-08-09,52.880985260009766,0.034082710307144826
2023-08-10,53.60410690307617,0.013674511537765444
2023-08-11,53.001495361328125,-0.011241891275936222
2023-08-14,52.454524993896484,-0.010319904442370298
2023-08-15,52.009517669677734,-0.008483678467597011
2023-08-16,52.213478088378906,0.003921597965906187
2023-08-17,52.621395111083984,0.007812485159763183
2023-08-18,52.85316467285156,0.004404473907966722
2023-08-21,53.39087677001953,0.010173697270471571
2023-08-22,53.75244140625,0.0067720303187359665
2023-08-23,52.81608581542969,-0.01741977789889626
2023-08-24,53.001495361328125,0.0035104749440608707
2023-08-25,53.14056396484375,0.0026238618847931328
2023-08-28,53.669002532958984,0.00994416559946254
2023-08-29,53.641197204589844,-0.0005180891586733516
2023-08-30,53.71535873413086,0.0013825479930689166
2023-08-31,53.835880279541016,0.002243707353918767
2023-09-01,54.59608840942383,0.014120845167487905
2023-09-04,54.43848419189453,-0.002886730938440163
2023-09-05,55.532447814941406,0.020095409328273695
2023-09-06,55.17087936401367,-0.006510940272840826
2023-09-07,55.5139045715332,0.006217504804595819
2023-09-08,55.977447509765625,0.008350033055864792
2023-09-11,56.31120300292969,0.00596232068469793
2023-09-12,56.82109832763672,0.009054953499759266
2023-09-13,56.76546859741211,-0.000979032997634799
2023-09-14,57.73890686035156,0.017148422923154216
2023-09-15,57.82234573364258,0.0014451065638083627
2023-09-18,57.470062255859375,-0.006092514465013021
2023-09-19,58.44349670410156,0.016938113689670464
2023-09-20,58.434120178222656,-0.0001604374551095189
2023-09-21,58.04949951171875,-0.0065821247129386196
2023-09-22,58.07764434814453,0.00048484201694276585
2023-09-25,58.284027099609375,0.003553566157533661
2023-09-26,58.07764434814453,-0.003540983040038248
2023-09-27,59.03450012207031,0.01647545771984027
2023-09-28,59.681785583496094,0.010964528539876506
2023-09-29,58.452880859375,-0.02059095102645392
2023-10-02,57.73992156982422,-0.012197162553305274
2023-10-03,57.486637115478516,-0.0043866435467774245
2023-10-04,56.370304107666016,-0.019419000028998434
2023-10-05,56.07011032104492,-0.005325388808400389
2023-10-06,56.60483169555664,0.009536656365575658
2023-10-09,57.58982849121094,0.017401284769328562
2023-10-10,58.05887985229492,0.00814469105695581
2023-10-11,57.87126159667969,-0.0032315169719523418
2023-10-12,58.3215446472168,0.007780771286364008
2023-10-13,59.2596435546875,0.016084946191758265
2023-10-16,59.156455993652344,-0.0017412788003007273
2023-10-17,59.269020080566406,0.0019028199885087194
2023-10-18,59.831878662109375,0.009496674329655841
2023-10-19,59.40974044799805,-0.007055406307652223
2023-10-20,58.69678497314453,-0.012000649547990738
2023-10-23,58.44350051879883,-0.004315133349494182
2023-10-24,58.190208435058594,-0.004333964966023229
2023-10-25,58.34968566894531,0.002740619739568295
2023-10-26,58.612361907958984,0.004501759281172468
2023-10-27,59.10016632080078,0.00832255171029983
2023-10-30,59.090789794921875,-0.00015865481372778767
2023-10-31,59.28778076171875,0.0033337000145123863
2023-11-01,59.69116973876953,0.006803914261389377
2023-11-02,60.591739654541016,0.015087154761964205
2023-11-03,58.471641540527344,-0.034989886841032214
2023-11-06,58.78121566772461,0.005294431950960243
2023-11-07,57.44911575317383,-0.022662000086571932
2023-11-08,57.0175895690918,-0.007511450410064735
2023-11-09,57.56168746948242,0.009542632449085042
2023-11-10,58.199588775634766,0.01108204665630308
2023-11-13,58.90316390991211,0.012089005250358387
2023-11-14,58.668643951416016,-0.003981449262297265
2023-11-15,58.73430633544922,0.0011192074609323033
2023-11-16,57.18644714355469,-0.026353579168097108
2023-11-17,57.983829498291016,0.013943554715589723
2023-11-20,59.10016632080078,0.019252554240879682
2023-11-21,59.05326461791992,-0.0007935968001557825
2023-11-22,58.0213508605957,-0.017474288068590194
2023-11-23,58.92192459106445,0.015521419565575068
2023-11-24,59.23149871826172,0.005253971748984787
2023-11-27,58.96883773803711,-0.004434481414592795
2023-11-28,59.278404235839844,0.005249662528163723
2023-11-29,57.86187744140625,-0.023896169485229768
2023-11-30,58.40597152709961,0.009403325812307628
2023-12-01,58.499786376953125,0.001606254418865083
2023-12-04,57.58982849121094,-0.015554892455140301
2023-12-05,57.57106399536133,-0.0003258300352895205
2023-12-06,56.89563751220703,-0.011732047947015878
2023-12-07,56.914398193359375,0.0003297384821168148
2023-12-08,58.068260192871094,0.020273639643726415
2023-12-11,58.13392639160156,0.0011308449488991457
2023-12-12,57.51478576660156,-0.010650246137330344
2023-12-13,57.56168746948242,0.0008154720956656814
2023-12-14,57.60858917236328,0.0008148076427698658
2023-12-15,57.81496810913086,0.003582433448423794
2023-12-18,58.49040222167969,0.011682685896736711
2023-12-19,58.15269470214844,-0.005773725375512573
2023-12-20,58.30278396606445,0.0025809511439625066
2023-12-21,58.16206741333008,-0.0024135477444143794
2023-12-22,58.44350051879883,0.004838774101146415
2023-12-27,58.60297775268555,0.0027287419896318
2023-12-28,57.60858917236328,-0.01696822616281979
2023-12-29,57.786827087402344,0.00309394688534681
2024-01-02,58.85976791381836,0.0185672216402053
2024-01-03,58.62239456176758,-0.0040328625216181635
2024-01-04,59.32502365112305,0.011985677054101584
2024-01-05,59.34401321411133,0.0003200936437877111
2024-01-08,57.49248123168945,-0.031199979275779777
2024-01-09,57.08419418334961,-0.007101572929066768
2024-01-10,56.751869201660156,-0.005821663709958846
2024-01-11,56.47650909423828,-0.004852000670558021
2024-01-12,57.10318374633789,0.011096200210496843
2024-01-15,56.91328430175781,-0.003325549157182639
2024-01-16,56.57146453857422,-0.006005975008773756
2024-01-17,55.318119049072266,-0.022155082950828242
2024-01-18,55.55549240112305,0.004291059713006584
2024-01-19,55.33710861206055,-0.0039309126717070875
2024-01-22,54.83386993408203,-0.00909405443472766
2024-01-23,55.185184478759766,0.0064068894845479285
2024-01-24,55.887821197509766,0.012732343388657918
2024-01-25,55.963783264160156,0.0013591881920380633
2024-01-26,56.60944366455078,0.011537111373314035
2024-01-29,57.16965103149414,0.009896005519202111
2024-01-30,57.378536224365234,0.0036537776442961967
2024-01-31,57.0651969909668,-0.005460913679868007
2024-02-01,57.52096939086914,0.007986871577337906
2024-02-02,56.78034973144531,-0.012875646347180525
2024-02-05,56.22964096069336,-0.009698932348191747
2024-02-06,57.255104064941406,0.018237055878853825
2024-02-07,55.44154739379883,-0.031675021830115946
2024-02-08,56.1916618347168,0.013529825125369266
2024-02-09,56.70439529418945,0.009124724963301745
2024-02-12,56.79934310913086,0.0016744348378781027
2024-02-13,57.255104064941406,0.008024053287638777
2024-02-14,57.36904525756836,0.0019900617506121154
2024-02-15,56.73287582397461,-0.011089071305571796
2024-02-16,56.86581039428711,0.0023431664336028835
2024-02-19,56.67591094970703,-0.0033394309034441294
2024-02-20,55.64094924926758,-0.01826105100203601
2024-02-21,55.944786071777344,0.0054606692842100735
2024-02-22,56.144187927246094,0.003564261649207534
2024-02-23,56.647422790527344,0.008963258386306405
2024-02-26,56.20115661621094,-0.00787796076737024
2024-02-27,56.49550247192383,0.005237362955409219
2024-02-28,56.40055465698242,-0.0016806260814936635
2024-02-29,56.011260986328125,-0.006902302167450469
2024-03-01,56.78034973144531,0.013730966444496229
2024-03-04,56.391056060791016,-0.006856133724000402
2024-03-05,56.172672271728516,-0.003872667126983309
2024-03-06,56.951263427734375,0.013860675031437397
2024-03-07,56.89429473876953,-0.0010003059727925478
2024-03-08,57.01772689819336,0.002169499771296435
2024-03-11,57.09368896484375,0.001332253507510428
2024-03-12,57.606422424316406,0.008980562804207226
2024-03-13,58.62239456176758,0.01763643869372311
2024-03-14,59.54341506958008,0.01571106937370259
2024-03-15,59.32502365112305,-0.003667767765786145
2024-03-18,59.46745300292969,0.002400830931720055
2024-03-19,61.053123474121094,0.026664509595077046
2024-03-20,60.70731735229492,-0.005664020154067195
2024-03-21,60.43836212158203,-0.004430359344526735
2024-03-22,60.371124267578125,-0.0011125029144344323
2024-03-25,60.73613357543945,0.006046090946451921
2024-03-26,60.49599838256836,-0.00395374513876201
2024-03-27,60.55363464355469,0.0009527284866321928
2024-03-28,60.9666748046875,0.006821063071839495
2024-04-02,63.35845947265625,0.039231017201299956
2024-04-03,64.0308609008789,0.010612654313554515
2024-04-04,64.40547180175781,0.005850474218343171
2024-04-05,64.16533660888672,-0.0037284905482912745
2024-04-08,65.25076293945312,0.016916085661367486
2024-04-09,64.74166870117188,-0.007802119321633771
2024-04-10,65.39484405517578,0.01008894838683827
2024-04-11,65.02983093261719,-0.005581680449465054
2024-04-12,66.36500549316406,0.02053172430865402
2024-04-15,65.59656524658203,-0.011578997709284944
2024-04-16,64.59758758544922,-0.015229115387026537
2024-04-17,64.99141693115234,0.00609665717287311
2024-04-18,64.76087951660156,-0.0035471978522179093
2024-04-19,64.62639617919922,-0.002076613820043427
2024-04-22,65.2219467163086,0.009215283109056616
2024-04-23,65.23155975341797,0.00014738960723126304
2024-04-24,65.23155975341797,0.0
2024-04-25,65.3756332397461,0.0022086469628004313
2024-04-26,66.73963165283203,0.020864018373387916
2024-04-29,66.5186996459961,-0.0033103570002481764
2024-04-30,65.88473510742188,-0.009530621343292855
2024-05-02,64.2133560180664,-0.025368229630586936
2024-05-03,63.74269104003906,-0.007329705332562275
2024-05-06,64.60719299316406,0.013562369881465752
2024-05-07,64.4246826171875,-0.002824923472466545
2024-05-08,64.57837677001953,0.0023856408225599868
2024-05-09,65.6541976928711,0.016659150890132146
2024-05-10,65.97117614746094,0.004827999819183804
2024-05-13,66.03842163085938,0.001019316121454672
2024-05-14,65.62538146972656,-0.006254543202767859
2024-05-15,64.80889892578125,-0.012441566443647467
2024-05-16,63.83873748779297,-0.01496957137166155
2024-05-17,64.30941009521484,0.0073728370256676
2024-05-20,64.3574447631836,0.0007469306264453746
2024-05-21,63.78110885620117,-0.00895523290433875
2024-05-22,62.5996208190918,-0.01852410624865619
2024-05-23,63.10871505737305,0.008132545079665876
2024-05-24,63.38728332519531,0.0044141014053131755
2024-05-27,63.78110885620117,0.006213005359220425
2024-05-28,63.531368255615234,-0.003915588879914167
2024-05-29,63.041473388671875,-0.007711070615893156
2024-05-30,62.734100341796875,-0.004875727522736351
2024-05-31,64.36705780029297,0.02602982189270553
2024-06-03,63.32003402709961,-0.016266453819310578
2024-06-04,61.79275131225586,-0.024120055181747202
2024-06-05,62.1673698425293,0.006062499602589089
2024-06-06,62.407508850097656,0.003862782166539125
2024-06-07,62.37869644165039,-0.00046168175878436024
2024-06-10,62.63804244995117,0.004157605450177515
2024-06-11,61.57181930541992,-0.01702197423208396
2024-06-12,61.41813278198242,-0.0024960529861096648
2024-06-13,59.85242462158203,-0.025492604373992034
2024-06-14,58.99752426147461,-0.014283470811960353
2024-06-17,59.554649353027344,0.009443194414117784
2024-06-18,60.38072967529297,0.013870962741612258
2024-06-19,60.09862518310547,-0.004672094784288983
2024-06-20,60.614200592041016,0.008578822017387466
2024-06-21,60.088897705078125,-0.008666333661618286
2024-06-24,60.808753967285156,0.011979854676984703
2024-06-25,61.16868591308594,0.005919081091423584
2024-06-26,60.3515510559082,-0.013358711977870419
2024-06-27,60.3515510559082,0.0
2024-06-28,60.63365936279297,0.00467441684511849
2024-07-01,61.87881851196289,0.02053577439091514
2024-07-02,62.26793670654297,0.006288390824799706
2024-07-03,63.065616607666016,0.012810443758275891
2024-07-04,63.99949264526367,0.014808006134425789
2024-07-05,63.58119201660156,-0.006535999136441095
2024-07-08,62.919700622558594,-0.010403884750544545
2024-07-09,61.49943542480469,-0.02257266299268912
2024-07-10,61.32433319091797,-0.002847216932597929
2024-07-11,61.11031723022461,-0.003489902776880993
2024-07-12,61.771812438964844,0.010824607672189623
2024-07-15,61.55780029296875,-0.0034645599270306526
2024-07-16,60.60447311401367,-0.015486699888851763
2024-07-17,61.12004852294922,0.008507217082237561
2024-07-18,62.06364822387695,0.015438464525652895
2024-07-19,61.022769927978516,-0.016771142620294666
2024-07-22,61.42161178588867,0.006535951389635031
2024-07-23,60.4390983581543,-0.015996216953070963
2024-07-24,60.76011657714844,0.005311432958377882
2024-07-25,60.28345489501953,-0.007844976425015249
2024-07-26,60.4390983581543,0.002581860369579081
2024-07-29,60.059715270996094,-0.006277113614601371
2024-07-30,60.39046096801758,0.0055069474693498766
2024-07-31,60.779571533203125,0.0064432454885816615
2024-08-01,60.2250862121582,-0.0091228896002008
2024-08-02,59.47603988647461,-0.012437447130335122
2024-08-05,57.88067626953125,-0.02682363553438538
2024-08-06,57.61802291870117,-0.004537841776536711
2024-08-07,59.262027740478516,0.028532822517999712
2024-08-08,59.25230026245117,-0.00016414352323446124
2024-08-09,59.68032455444336,0.0072237582354828245
2024-08-12,60.040260314941406,0.006031062384215025
2024-08-13,59.67060089111328,-0.00615685911235353
2024-08-14,59.787330627441406,0.0019562353082573924
2024-08-15,60.779571533203125,0.01659617339239916
2024-08-16,60.63365936279297,-0.0024006778384485505
2024-08-19,61.20759582519531,0.009465641170826933
2024-08-20,60.28345489501953,-0.015098468053132863
2024-08-21,60.4390983581543,0.002581860369579081
2024-08-22,59.94297790527344,-0.008208601159814033
2024-08-23,60.46828079223633,0.008763376550845026
2024-08-26,61.14923095703125,0.011261278737766833
2024-08-27,61.01304244995117,-0.0022271499567309005
2024-08-28,60.71147918701172,-0.004942603266946177
2024-08-29,61.00331497192383,0.004806929246661262
2024-08-30,60.49746322631836,-0.008292200937576655
2024-09-02,60.779571533203125,0.004663142747480364
2024-09-03,58.86318588256836,-0.0315300947718572
2024-09-04,58.532440185546875,-0.005618888819258316
2024-09-05,58.911827087402344,0.006481651895134055
2024-09-06,58.23087692260742,-0.01155880234005735
2024-09-09,59.300941467285156,0.018376239569600106
2024-09-10,58.240604400634766,-0.017880611005735125
2024-09-11,58.55189514160156,0.005344909177546375
2024-09-12,59.25230026245117,0.011962125549578762
2024-09-13,59.4079475402832,0.002626856293217461
2024-09-16,59.553863525390625,0.002456169437742073
2024-09-17,59.72896957397461,0.0029402970389877936
2024-09-18,59.56359100341797,-0.002768816735601254
2024-09-19,60.9449462890625,0.023191269404245096
2024-09-20,60.30290985107422,-0.010534695279623252
2024-09-23,60.42937088012695,0.002097096630412132
2024-09-24,60.993587493896484,0.00933679443542057
2024-09-25,59.81134796142578,-0.019383013543661565
2024-09-26,58.42222213745117,-0.023225121508221203
2024-09-27,58.274444580078125,-0.0025294751203637222
2024-09-30,57.634063720703125,-0.010989051272638384
2024-10-01,58.43207550048828,0.013846182765323567
2024-10-02,59.74238586425781,0.02242450490670289
2024-10-03,60.60935974121094,0.01451187234006679
2024-10-04,61.722633361816406,0.018368014863692883
2024-10-07,62.34330749511719,0.010055859568764758
2024-10-08,61.16107177734375,-0.018963314031197887
2024-10-09,61.06254959106445,-0.0016108642869759882
2024-10-10,61.48618698120117,0.006937761246030849
2024-10-11,61.44677734375,-0.0006409510718760059
2024-10-14,61.56500244140625,0.001924024379584166
2024-10-15,58.60940933227539,-0.04800768280556489
2024-10-16,58.53059387207031,-0.00134475779747667
2024-10-17,58.89511489868164,0.006227871656454775
2024-10-18,58.776893615722656,-0.002007318996870344
2024-10-21,59.0527458190918,0.004693208272839922
2024-10-22,59.358158111572266,0.005171855910241607
2024-10-23,59.12171173095703,-0.003983384729876582
2024-10-24,59.190677642822266,0.001166507359920077
2024-10-25,59.377864837646484,0.003162443855665442
2024-10-28,58.845855712890625,-0.008959721374463436
2024-10-29,58.52074432373047,-0.005524796695053236
2024-10-30,58.26458740234375,-0.004377198621563716
2024-10-31,56.55034637451172,-0.02942166252709233
2024-11-01,57.042945861816406,0.00871081291071829
2024-11-04,57.22028350830078,0.0031088444645541724
2024-11-05,57.42717361450195,0.003615677754745139
2024-11-06,56.717830657958984,-0.012352043673691138
2024-11-07,56.88531494140625,0.002952938811381811
2024-11-08,55.998634338378906,-0.015587161711957731
2024-11-11,56.313899993896484,0.0056298811433961315
2024-11-12,54.89521408081055,-0.02519246426263677
2024-11-13,55.0134391784668,0.002153650361618187
2024-11-14,56.304046630859375,0.02345985765779468
2024-11-15,56.658714294433594,0.006299150501552608
2024-11-18,57.23998260498047,0.010259115791548812
2024-11-19,56.61931228637695,-0.010843300265949263
2024-11-20,56.520790100097656,-0.0017400809423643304
2024-11-21,56.33360290527344,-0.0033118290542774043
2024-11-22,56.24493408203125,-0.0015739952474065344
2024-11-25,55.0528450012207,-0.021194603572153303
2024-11-26,54.11690902709961,-0.017000683145445783
2024-11-27,53.299190521240234,-0.015110221935437873
2024-11-28,53.41741943359375,0.002218212156644306
2024-11-29,54.156314849853516,0.01383248056709907
2024-12-02,53.00363540649414,-0.021284303530532678
2024-12-03,53.338600158691406,0.006319656182606437
2024-12-04,53.14155960083008,-0.0036941456520249716
2024-12-05,53.259788513183594,0.0022247919188218557
2024-12-06,53.427268981933594,0.003144595076800538
2024-12-09,54.146461486816406,0.01346115043099072
2024-12-10,53.54549026489258,-0.011098993459990991
2024-12-11,52.68836975097656,-0.016007333384675193
2024-12-12,52.57999801635742,-0.0020568435715764277
2024-12-13,52.57014846801758,-0.0001873250040210772
2024-12-16,51.515987396240234,-0.020052465182187396
2024-12-17,50.915016174316406,-0.011665722667827394
2024-12-18,51.42731857299805,0.010061911734009499
2024-12-19,51.16131591796875,-0.0051723998530415205
2024-12-20,51.12190628051758,-0.0007703014815795273
2024-12-23,51.082496643066406,-0.0007708953033739308
2024-12-24,51.24012756347656,0.003085810811315426
2024-12-27,51.96917724609375,0.014228100461187054
2024-12-30,51.82139587402344,-0.0028436350140874644
