Date,Ratio Name,Ratio Value
2019-10-07,TOTAL PUT/CALL RATIO,1.05
2019-10-08,TOTAL PUT/CALL RATIO,1.01
2019-10-09,TOTAL PUT/CALL RATIO,1.03
2019-10-10,TOTAL PUT/CALL RATIO,0.99
2019-10-11,TOTAL PUT/CALL RATIO,0.94
2019-10-14,TOTAL PUT/CALL RATIO,1.15
2019-10-15,TOTAL PUT/CALL RATIO,1.01
2019-10-16,TOTAL PUT/CALL RATIO,0.92
2019-10-17,TOTAL PUT/CALL RATIO,0.91
2019-10-18,TOTAL PUT/CALL RATIO,1.14
2019-10-21,TOTAL PUT/CALL RATIO,0.94
2019-10-22,TOTAL PUT/CALL RATIO,0.95
2019-10-23,TOTAL PUT/CALL RATIO,0.87
2019-10-24,TOTAL PUT/CALL RATIO,0.78
2019-10-25,TOTAL PUT/CALL RATIO,0.82
2019-10-28,TOTAL PUT/CALL RATIO,0.79
2019-10-29,TOTAL PUT/CALL RATIO,0.85
2019-10-30,TOTAL PUT/CALL RATIO,0.97
2019-10-31,TOTAL PUT/CALL RATIO,1.16
2019-11-01,TOTAL PUT/CALL RATIO,0.74
2019-11-04,TOTAL PUT/CALL RATIO,0.65
2019-11-05,TOTAL PUT/CALL RATIO,0.85
2019-11-06,TOTAL PUT/CALL RATIO,0.93
2019-11-07,TOTAL PUT/CALL RATIO,0.66
2019-11-08,TOTAL PUT/CALL RATIO,0.94
2019-11-11,TOTAL PUT/CALL RATIO,0.91
2019-11-12,TOTAL PUT/CALL RATIO,0.88
2019-11-13,TOTAL PUT/CALL RATIO,1.00
2019-11-14,TOTAL PUT/CALL RATIO,0.92
2019-11-15,TOTAL PUT/CALL RATIO,0.84
2019-11-18,TOTAL PUT/CALL RATIO,0.84
2019-11-19,TOTAL PUT/CALL RATIO,1.08
2019-11-20,TOTAL PUT/CALL RATIO,1.00
2019-11-21,TOTAL PUT/CALL RATIO,1.21
2019-11-22,TOTAL PUT/CALL RATIO,0.96
2019-11-25,TOTAL PUT/CALL RATIO,0.94
2019-11-26,TOTAL PUT/CALL RATIO,1.05
2019-11-27,TOTAL PUT/CALL RATIO,0.94
2019-11-29,TOTAL PUT/CALL RATIO,0.96
2019-12-02,TOTAL PUT/CALL RATIO,0.99
2019-12-03,TOTAL PUT/CALL RATIO,1.13
2019-12-04,TOTAL PUT/CALL RATIO,0.98
2019-12-05,TOTAL PUT/CALL RATIO,1.08
2019-12-06,TOTAL PUT/CALL RATIO,0.88
2019-12-09,TOTAL PUT/CALL RATIO,1.02
2019-12-10,TOTAL PUT/CALL RATIO,0.98
2019-12-11,TOTAL PUT/CALL RATIO,0.98
2019-12-12,TOTAL PUT/CALL RATIO,0.72
2019-12-13,TOTAL PUT/CALL RATIO,1.10
2019-12-16,TOTAL PUT/CALL RATIO,0.87
2019-12-17,TOTAL PUT/CALL RATIO,0.63
2019-12-18,TOTAL PUT/CALL RATIO,1.06
2019-12-19,TOTAL PUT/CALL RATIO,0.78
2019-12-20,TOTAL PUT/CALL RATIO,0.79
2019-12-23,TOTAL PUT/CALL RATIO,0.80
2019-12-24,TOTAL PUT/CALL RATIO,0.80
2019-12-26,TOTAL PUT/CALL RATIO,0.79
2019-12-27,TOTAL PUT/CALL RATIO,0.87
2019-12-30,TOTAL PUT/CALL RATIO,0.90
2019-12-31,TOTAL PUT/CALL RATIO,0.96
2020-01-02,TOTAL PUT/CALL RATIO,0.83
2020-01-03,TOTAL PUT/CALL RATIO,0.85
2020-01-06,TOTAL PUT/CALL RATIO,0.83
2020-01-07,TOTAL PUT/CALL RATIO,0.83
2020-01-08,TOTAL PUT/CALL RATIO,0.76
2020-01-09,TOTAL PUT/CALL RATIO,0.66
2020-01-10,TOTAL PUT/CALL RATIO,0.86
2020-01-13,TOTAL PUT/CALL RATIO,0.76
2020-01-14,TOTAL PUT/CALL RATIO,0.76
2020-01-15,TOTAL PUT/CALL RATIO,0.75
2020-01-16,TOTAL PUT/CALL RATIO,0.71
2020-01-17,TOTAL PUT/CALL RATIO,0.66
2020-01-21,TOTAL PUT/CALL RATIO,0.83
2020-01-22,TOTAL PUT/CALL RATIO,0.82
2020-01-23,TOTAL PUT/CALL RATIO,0.76
2020-01-24,TOTAL PUT/CALL RATIO,1.10
2020-01-27,TOTAL PUT/CALL RATIO,1.01
2020-01-28,TOTAL PUT/CALL RATIO,0.80
2020-01-29,TOTAL PUT/CALL RATIO,0.83
2020-01-30,TOTAL PUT/CALL RATIO,0.86
2020-01-31,TOTAL PUT/CALL RATIO,1.07
2020-02-03,TOTAL PUT/CALL RATIO,0.72
2020-02-04,TOTAL PUT/CALL RATIO,0.82
2020-02-05,TOTAL PUT/CALL RATIO,0.94
2020-02-06,TOTAL PUT/CALL RATIO,0.71
2020-02-07,TOTAL PUT/CALL RATIO,0.95
2020-02-10,TOTAL PUT/CALL RATIO,0.84
2020-02-11,TOTAL PUT/CALL RATIO,0.72
2020-02-12,TOTAL PUT/CALL RATIO,0.70
2020-02-13,TOTAL PUT/CALL RATIO,0.80
2020-02-14,TOTAL PUT/CALL RATIO,0.83
2020-02-18,TOTAL PUT/CALL RATIO,0.78
2020-02-19,TOTAL PUT/CALL RATIO,0.81
2020-02-20,TOTAL PUT/CALL RATIO,0.84
2020-02-21,TOTAL PUT/CALL RATIO,1.15
2020-02-24,TOTAL PUT/CALL RATIO,1.09
2020-02-25,TOTAL PUT/CALL RATIO,1.31
2020-02-26,TOTAL PUT/CALL RATIO,1.23
2020-02-27,TOTAL PUT/CALL RATIO,1.31
2020-02-28,TOTAL PUT/CALL RATIO,1.27
2020-03-02,TOTAL PUT/CALL RATIO,1.29
2020-03-03,TOTAL PUT/CALL RATIO,0.80
2020-03-04,TOTAL PUT/CALL RATIO,1.25
2020-03-05,TOTAL PUT/CALL RATIO,0.88
2020-03-06,TOTAL PUT/CALL RATIO,1.18
2020-03-09,TOTAL PUT/CALL RATIO,1.83
2020-03-10,TOTAL PUT/CALL RATIO,1.19
2020-03-11,TOTAL PUT/CALL RATIO,1.36
2020-03-12,TOTAL PUT/CALL RATIO,1.46
2020-03-13,TOTAL PUT/CALL RATIO,1.27
2020-03-16,TOTAL PUT/CALL RATIO,1.28
2020-03-17,TOTAL PUT/CALL RATIO,1.01
2020-03-18,TOTAL PUT/CALL RATIO,1.33
2020-03-19,TOTAL PUT/CALL RATIO,1.12
2020-03-23,TOTAL PUT/CALL RATIO,1.09
2020-03-24,TOTAL PUT/CALL RATIO,0.88
2020-03-25,TOTAL PUT/CALL RATIO,0.95
2020-03-26,TOTAL PUT/CALL RATIO,0.97
2020-03-27,TOTAL PUT/CALL RATIO,1.07
2020-03-30,TOTAL PUT/CALL RATIO,1.07
2020-03-31,TOTAL PUT/CALL RATIO,1.14
2020-04-01,TOTAL PUT/CALL RATIO,1.19
2020-04-02,TOTAL PUT/CALL RATIO,1.21
2020-04-03,TOTAL PUT/CALL RATIO,1.08
2020-04-06,TOTAL PUT/CALL RATIO,0.97
2020-04-07,TOTAL PUT/CALL RATIO,0.95
2020-04-08,TOTAL PUT/CALL RATIO,1.00
2020-04-09,TOTAL PUT/CALL RATIO,0.98
2020-04-13,TOTAL PUT/CALL RATIO,0.91
2020-04-14,TOTAL PUT/CALL RATIO,0.99
2020-04-15,TOTAL PUT/CALL RATIO,0.99
2020-04-16,TOTAL PUT/CALL RATIO,0.91
2020-04-17,TOTAL PUT/CALL RATIO,0.92
2020-04-20,TOTAL PUT/CALL RATIO,0.93
2020-04-21,TOTAL PUT/CALL RATIO,1.09
2020-04-22,TOTAL PUT/CALL RATIO,0.91
2020-04-23,TOTAL PUT/CALL RATIO,0.87
2020-04-24,TOTAL PUT/CALL RATIO,1.02
2020-04-27,TOTAL PUT/CALL RATIO,1.05
2020-04-28,TOTAL PUT/CALL RATIO,0.96
2020-04-29,TOTAL PUT/CALL RATIO,1.02
2020-04-30,TOTAL PUT/CALL RATIO,0.96
2020-05-01,TOTAL PUT/CALL RATIO,1.18
2020-05-04,TOTAL PUT/CALL RATIO,0.97
2020-05-05,TOTAL PUT/CALL RATIO,0.89
2020-05-06,TOTAL PUT/CALL RATIO,0.85
2020-05-07,TOTAL PUT/CALL RATIO,0.83
2020-05-08,TOTAL PUT/CALL RATIO,0.86
2020-05-11,TOTAL PUT/CALL RATIO,0.86
2020-05-12,TOTAL PUT/CALL RATIO,0.88
2020-05-13,TOTAL PUT/CALL RATIO,1.17
2020-05-14,TOTAL PUT/CALL RATIO,0.96
2020-05-15,TOTAL PUT/CALL RATIO,0.80
2020-05-18,TOTAL PUT/CALL RATIO,0.72
2020-05-19,TOTAL PUT/CALL RATIO,0.72
2020-05-20,TOTAL PUT/CALL RATIO,0.81
2020-05-21,TOTAL PUT/CALL RATIO,0.84
2020-05-22,TOTAL PUT/CALL RATIO,0.82
2020-05-26,TOTAL PUT/CALL RATIO,0.81
2020-05-27,TOTAL PUT/CALL RATIO,0.86
2020-05-28,TOTAL PUT/CALL RATIO,0.85
2020-05-29,TOTAL PUT/CALL RATIO,0.92
2020-06-01,TOTAL PUT/CALL RATIO,0.83
2020-06-02,TOTAL PUT/CALL RATIO,0.79
2020-06-03,TOTAL PUT/CALL RATIO,0.69
2020-06-04,TOTAL PUT/CALL RATIO,0.74
2020-06-05,TOTAL PUT/CALL RATIO,0.65
2020-06-08,TOTAL PUT/CALL RATIO,0.60
2020-06-09,TOTAL PUT/CALL RATIO,0.70
2020-06-10,TOTAL PUT/CALL RATIO,0.70
2020-06-11,TOTAL PUT/CALL RATIO,1.01
2020-06-12,TOTAL PUT/CALL RATIO,0.98
2020-06-15,TOTAL PUT/CALL RATIO,0.88
2020-06-16,TOTAL PUT/CALL RATIO,0.76
2020-06-17,TOTAL PUT/CALL RATIO,0.77
2020-06-18,TOTAL PUT/CALL RATIO,0.87
2020-06-19,TOTAL PUT/CALL RATIO,0.91
2020-06-22,TOTAL PUT/CALL RATIO,0.79
2020-06-23,TOTAL PUT/CALL RATIO,0.77
2020-06-24,TOTAL PUT/CALL RATIO,0.99
2020-06-25,TOTAL PUT/CALL RATIO,0.89
2020-06-26,TOTAL PUT/CALL RATIO,1.07
2020-06-29,TOTAL PUT/CALL RATIO,0.97
2020-06-30,TOTAL PUT/CALL RATIO,0.88
2020-07-01,TOTAL PUT/CALL RATIO,0.83
2020-07-02,TOTAL PUT/CALL RATIO,0.87
2020-07-06,TOTAL PUT/CALL RATIO,0.73
2020-07-07,TOTAL PUT/CALL RATIO,0.83
2020-07-08,TOTAL PUT/CALL RATIO,0.76
2020-07-09,TOTAL PUT/CALL RATIO,0.77
2020-07-10,TOTAL PUT/CALL RATIO,0.83
2020-07-13,TOTAL PUT/CALL RATIO,0.77
2020-07-14,TOTAL PUT/CALL RATIO,0.85
2020-07-15,TOTAL PUT/CALL RATIO,0.63
2020-07-16,TOTAL PUT/CALL RATIO,0.72
2020-07-17,TOTAL PUT/CALL RATIO,0.74
2020-07-21,TOTAL PUT/CALL RATIO,0.71
2020-07-22,TOTAL PUT/CALL RATIO,0.75
2020-07-23,TOTAL PUT/CALL RATIO,0.78
2020-07-24,TOTAL PUT/CALL RATIO,0.91
2020-07-27,TOTAL PUT/CALL RATIO,0.63
2020-07-28,TOTAL PUT/CALL RATIO,0.83
2020-07-29,TOTAL PUT/CALL RATIO,0.73
2020-07-30,TOTAL PUT/CALL RATIO,0.77
2020-07-31,TOTAL PUT/CALL RATIO,0.82
2020-08-03,TOTAL PUT/CALL RATIO,0.67
2020-08-04,TOTAL PUT/CALL RATIO,0.74
2020-08-05,TOTAL PUT/CALL RATIO,0.67
2020-08-06,TOTAL PUT/CALL RATIO,0.61
2020-08-07,TOTAL PUT/CALL RATIO,0.73
2020-08-10,TOTAL PUT/CALL RATIO,0.67
2020-08-11,TOTAL PUT/CALL RATIO,0.70
2020-08-12,TOTAL PUT/CALL RATIO,0.77
2020-08-13,TOTAL PUT/CALL RATIO,0.68
2020-08-14,TOTAL PUT/CALL RATIO,0.78
2020-08-17,TOTAL PUT/CALL RATIO,0.76
2020-08-18,TOTAL PUT/CALL RATIO,0.71
2020-08-19,TOTAL PUT/CALL RATIO,0.76
2020-08-20,TOTAL PUT/CALL RATIO,0.75
2020-08-21,TOTAL PUT/CALL RATIO,0.69
2020-08-24,TOTAL PUT/CALL RATIO,0.74
2020-08-25,TOTAL PUT/CALL RATIO,0.62
2020-08-26,TOTAL PUT/CALL RATIO,0.65
2020-08-27,TOTAL PUT/CALL RATIO,0.62
2020-08-28,TOTAL PUT/CALL RATIO,0.71
2020-08-31,TOTAL PUT/CALL RATIO,0.78
2020-09-01,TOTAL PUT/CALL RATIO,0.62
2020-09-02,TOTAL PUT/CALL RATIO,0.74
2020-09-03,TOTAL PUT/CALL RATIO,0.95
2020-09-04,TOTAL PUT/CALL RATIO,1.03
2020-09-08,TOTAL PUT/CALL RATIO,0.88
2020-09-09,TOTAL PUT/CALL RATIO,0.86
2020-09-10,TOTAL PUT/CALL RATIO,0.81
2020-09-11,TOTAL PUT/CALL RATIO,1.00
2020-09-14,TOTAL PUT/CALL RATIO,0.83
2020-09-15,TOTAL PUT/CALL RATIO,0.69
2020-09-16,TOTAL PUT/CALL RATIO,0.81
2020-09-17,TOTAL PUT/CALL RATIO,0.96
2020-09-18,TOTAL PUT/CALL RATIO,0.94
2020-09-21,TOTAL PUT/CALL RATIO,0.94
2020-09-22,TOTAL PUT/CALL RATIO,0.87
2020-09-23,TOTAL PUT/CALL RATIO,0.89
2020-09-24,TOTAL PUT/CALL RATIO,1.00
2020-09-25,TOTAL PUT/CALL RATIO,0.88
2020-09-28,TOTAL PUT/CALL RATIO,0.77
2020-09-29,TOTAL PUT/CALL RATIO,0.80
2020-09-30,TOTAL PUT/CALL RATIO,0.83
2020-10-01,TOTAL PUT/CALL RATIO,0.78
2020-10-02,TOTAL PUT/CALL RATIO,0.90
2020-10-05,TOTAL PUT/CALL RATIO,0.79
2020-10-06,TOTAL PUT/CALL RATIO,0.84
2020-10-07,TOTAL PUT/CALL RATIO,0.76
2020-10-08,TOTAL PUT/CALL RATIO,0.80
2020-10-09,TOTAL PUT/CALL RATIO,0.85
2020-10-12,TOTAL PUT/CALL RATIO,0.66
2020-10-13,TOTAL PUT/CALL RATIO,0.75
2020-10-14,TOTAL PUT/CALL RATIO,0.71
2020-10-15,TOTAL PUT/CALL RATIO,0.75
2020-10-16,TOTAL PUT/CALL RATIO,0.85
2020-10-19,TOTAL PUT/CALL RATIO,0.78
2020-10-20,TOTAL PUT/CALL RATIO,0.82
2020-10-21,TOTAL PUT/CALL RATIO,0.87
2020-10-22,TOTAL PUT/CALL RATIO,0.80
2020-10-23,TOTAL PUT/CALL RATIO,0.84
2020-10-26,TOTAL PUT/CALL RATIO,1.11
2020-10-27,TOTAL PUT/CALL RATIO,0.80
2020-10-28,TOTAL PUT/CALL RATIO,1.11
2020-10-29,TOTAL PUT/CALL RATIO,0.90
2020-10-30,TOTAL PUT/CALL RATIO,1.03
2020-11-02,TOTAL PUT/CALL RATIO,0.98
2020-11-03,TOTAL PUT/CALL RATIO,1.03
2020-11-04,TOTAL PUT/CALL RATIO,0.98
2020-11-05,TOTAL PUT/CALL RATIO,0.80
2020-11-06,TOTAL PUT/CALL RATIO,0.85
2020-11-09,TOTAL PUT/CALL RATIO,0.74
2020-11-10,TOTAL PUT/CALL RATIO,0.85
2020-11-11,TOTAL PUT/CALL RATIO,1.02
2020-11-12,TOTAL PUT/CALL RATIO,0.93
2020-11-13,TOTAL PUT/CALL RATIO,0.81
2020-11-16,TOTAL PUT/CALL RATIO,0.73
2020-11-17,TOTAL PUT/CALL RATIO,0.87
2020-11-18,TOTAL PUT/CALL RATIO,0.73
2020-11-19,TOTAL PUT/CALL RATIO,0.76
2020-11-20,TOTAL PUT/CALL RATIO,0.71
2020-11-23,TOTAL PUT/CALL RATIO,0.65
2020-11-24,TOTAL PUT/CALL RATIO,0.64
2020-11-25,TOTAL PUT/CALL RATIO,0.72
2020-11-27,TOTAL PUT/CALL RATIO,0.74
2020-11-30,TOTAL PUT/CALL RATIO,0.80
2020-12-01,TOTAL PUT/CALL RATIO,0.65
2020-12-02,TOTAL PUT/CALL RATIO,0.68
2020-12-03,TOTAL PUT/CALL RATIO,0.65
2020-12-04,TOTAL PUT/CALL RATIO,0.68
2020-12-07,TOTAL PUT/CALL RATIO,0.65
2020-12-08,TOTAL PUT/CALL RATIO,0.65
2020-12-09,TOTAL PUT/CALL RATIO,0.84
2020-12-10,TOTAL PUT/CALL RATIO,0.70
2020-12-11,TOTAL PUT/CALL RATIO,0.97
2020-12-15,TOTAL PUT/CALL RATIO,0.91
2020-12-16,TOTAL PUT/CALL RATIO,0.77
2020-12-17,TOTAL PUT/CALL RATIO,0.69
2020-12-18,TOTAL PUT/CALL RATIO,0.75
2020-12-21,TOTAL PUT/CALL RATIO,0.76
2020-12-22,TOTAL PUT/CALL RATIO,0.60
2020-12-23,TOTAL PUT/CALL RATIO,0.78
2020-12-24,TOTAL PUT/CALL RATIO,0.80
2020-12-28,TOTAL PUT/CALL RATIO,0.72
2020-12-29,TOTAL PUT/CALL RATIO,0.78
2020-12-30,TOTAL PUT/CALL RATIO,0.81
2020-12-31,TOTAL PUT/CALL RATIO,0.86
2021-01-04,TOTAL PUT/CALL RATIO,0.86
2021-01-05,TOTAL PUT/CALL RATIO,0.73
2021-01-06,TOTAL PUT/CALL RATIO,0.78
2021-01-07,TOTAL PUT/CALL RATIO,0.68
2021-01-08,TOTAL PUT/CALL RATIO,0.73
2021-01-11,TOTAL PUT/CALL RATIO,0.79
2021-01-12,TOTAL PUT/CALL RATIO,0.69
2021-01-13,TOTAL PUT/CALL RATIO,0.85
2021-01-14,TOTAL PUT/CALL RATIO,0.66
2021-01-15,TOTAL PUT/CALL RATIO,0.80
2021-01-19,TOTAL PUT/CALL RATIO,0.69
2021-01-20,TOTAL PUT/CALL RATIO,0.71
2021-01-21,TOTAL PUT/CALL RATIO,0.74
2021-01-22,TOTAL PUT/CALL RATIO,0.63
2021-01-25,TOTAL PUT/CALL RATIO,0.72
2021-01-26,TOTAL PUT/CALL RATIO,0.71
2021-01-27,TOTAL PUT/CALL RATIO,0.73
2021-01-28,TOTAL PUT/CALL RATIO,0.75
2021-01-29,TOTAL PUT/CALL RATIO,0.93
2021-02-01,TOTAL PUT/CALL RATIO,0.77
2021-02-02,TOTAL PUT/CALL RATIO,0.78
2021-02-03,TOTAL PUT/CALL RATIO,0.85
2021-02-04,TOTAL PUT/CALL RATIO,0.73
2021-02-05,TOTAL PUT/CALL RATIO,0.75
2021-02-08,TOTAL PUT/CALL RATIO,0.69
2021-02-09,TOTAL PUT/CALL RATIO,0.67
2021-02-10,TOTAL PUT/CALL RATIO,0.75
2021-02-11,TOTAL PUT/CALL RATIO,0.74
2021-02-12,TOTAL PUT/CALL RATIO,0.82
2021-02-16,TOTAL PUT/CALL RATIO,0.77
2021-02-17,TOTAL PUT/CALL RATIO,0.71
2021-02-18,TOTAL PUT/CALL RATIO,0.82
2021-02-19,TOTAL PUT/CALL RATIO,0.75
2021-02-22,TOTAL PUT/CALL RATIO,0.66
2021-02-23,TOTAL PUT/CALL RATIO,0.76
2021-02-24,TOTAL PUT/CALL RATIO,0.70
2021-02-25,TOTAL PUT/CALL RATIO,0.80
2021-02-26,TOTAL PUT/CALL RATIO,0.92
2021-03-01,TOTAL PUT/CALL RATIO,0.97
2021-03-02,TOTAL PUT/CALL RATIO,0.77
2021-03-03,TOTAL PUT/CALL RATIO,0.83
2021-03-04,TOTAL PUT/CALL RATIO,0.89
2021-03-05,TOTAL PUT/CALL RATIO,0.95
2021-03-08,TOTAL PUT/CALL RATIO,0.79
2021-03-09,TOTAL PUT/CALL RATIO,0.92
